Name,State,Sex,Event,Age,Division,BodyweightLBS,WeightClassLBS,Squat1Kg,SquatKg,Squat3Kg,Squat4Kg,Bench1Kg,Bench2Kg,Bench3Kg,Bench4Kg,,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Deadlift4Kg,TotalKg,,,,,
Dennise Larios,AZ,F,SBD,,Submasters 35-39,95.1,97,37.5,40,-42.5,,27.5,30,-32.5,,,80,90,97.5,,167.5,,,,,
Rocky Luedeker,AZ,F,SBD,,Masters 60-64,94.6,97,22.5,27.5,40,,22.5,27.5,32.5,,,25,47.5,,,120,,,,,
Chloe Eckard,AZ,F,SBD,,Youth 12-13,105,105,45,50,52.5,,25,27.5,-30,,,57.5,60,62.5,,142.5,,,,,
Roxanne Chance,AZ,F,SBD,,Masters 60-64,100.1,105,45,47.5,-50,,30,-35,-35,,,65,70,72.5,,150,,,,,
Bianca Luedeker,AZ,F,SBD,,Open,112.2,114,82.5,87.5,-90,,62.5,65,-67.5,,,125,130,-135,,282.5,,,,,
Maria Kitterhagen,AZ,F,SBD,,Juniors 20-24,125.7,132,67.5,75,40,,-45,-45,115,,,115,127.5,242.5,,,,,,,
Elizabeth Seeber,AZ,F,SBD,,Open,141.5,148,70,72.5,77.5,,37.5,42.5,-45,,,107.5,112.5,120,,240,,,,,
Lydia Crain,AZ,F,SBD,,Masters 45-49,148.6,148,52.5,55,-60,,-42.5,42.5,45,,,95,102.5,-105,,202.5,,,,,
Lu Ann Posey,AZ,F,SBD,,Masters 60-64,142.6,148,42.5,47.5,52.5,,32.5,35,37.5,,,82.5,87.5,92.5,,182.5,,,,,
Pamela Ferree,AZ,F,SBD,,Masters 50-54,163.1,165,-95,95,,,47.5,-50,-50,,,140,145,-150,,287.5,,,,,
Deana Tollertson,AZ,F,SBD,,Open,157.5,165,120,125,130,,72.5,75,-775,,,125,132.5,140,,345,,,,,
Linda Kubiak,AZ,F,SBD,,Masters 50-54,182.3,198,92.5,97.5,102.5,,52.5,55,57.5,,,125,135,-140,,295,,,,,
Andrea Johnson,AZ,F,SBD,,Open,269.6,198+,-90,90,-95,,,,,,,82.5,97.5,97.5,,187.5,,,,,
Sheri Hurd,AZ,F,SBD,,Open,240.2,198+,-80,80,85,,62.5,67.5,-70,,,100,110,115,,267.5,,,,,
Sheri Hurd,AZ,F,SBD,,Masters 40-44,240.2,198+,-80,80,85,,62.5,67.5,-70,,,100,110,115,,267.5,,,,,
Sam Hancock,AZ,M,SBD,,8-9,52,66,30,32.5,35,,20,-22.5,22.5,,,40,45,47.5,,105,,,,,
Michael Kahan,AZ,M,SBD,,Open,98.9,105,52.5,-60,60,62.5,52.5,55,57.5,,,100,-110,-110,,217.5,,,,,
Michael Kahan,AZ,M,SBD,,Masters 50-54,98.9,105,52.5,-60,60,62.5,52.5,55,57.5,,,100,-110,-110,,217.5,,,,,
Jerry Trubman,AZ,M,SBD,,Submasters 35-39,144.9,148,122.5,132.5,135,,-87.5,87.5,-90,,,142,150,-160,,372.5,,,,,
Mathew Brey,AZ,M,SBD,,Teen 16-17,153,165,95,-100,-100,,80,85,-90,,,125,-130,135,,315,,,,,
Leonel Jimenez,AZ,M,SBD,,Teen 18-19,161.8,165,142.5,150,155,,-975,97.5,-100,,,150,165,172.5,,425,,,,,
Lee Luedeker,AZ,M,SBD,,Masters 65-69,154.6,165,105,112.5,117.5,,97.5,100,105,-107.5,,165,180,185,,407.5,,,,,
Israel Flores,AZ,M,SBD,,Teen 18-19,178.8,181,102.5,125,132.5,,70,82.5,85,,,125,135,142.5,,360,,,,,
Chad Penson,NM,M,SBD,,Open,179.3,181,237.5,242.5,-250,,170,182.5,187.5,,,255,272,-275,,702,,,,,
Chad Penson,NM,M,SBD,,Law/Fire/Military,179.3,181,237.5,242.5,-250,,170,182.5,187.5,,,255,272,-275,,702,,,,,
Casey Joe Mast,AZ,M,SBD,,Open,175.2,181,150,165,-170,,97.5,-100,-100,,,172.5,192.5,200,,462.5,,,,,
Aaron Trail,AZ,M,SBD,,Open,181.3,181,155,-160,,,125,130,135,,,235,250,260,,550,,,,,
Nolan Hyland,AZ,M,SBD,,Open,168.8,181,142.5,160,-165,,-127.5,-127.5,127.5,,,205,-210,-210,,492.5,,,,,
David Lynch,AZ,M,SBD,,Juniors 20-24,188.2,198,167.5,175,182.5,,117.5,130,-135,,,175,192.5,202.5,,515,,,,,
Aaron Maddox,AZ,M,SBD,,Submasters 35-39,195.9,198,130,137.5,142.5,,97.5,-100,-100,,,-162.5,162.5,-165,,402.5,,,,,
Ethan E Ellisor,AZ,M,SBD,,Open,195.2,198,205,215,227.5,,127.5,137.5,-140,,,255,277.5,-280,,642.5,,,,,
Brian Trail,AZ,M,SBD,,25-29,208.3,220,187.5,195,200,,162.5,-165,,,,275,-280,,,637.5,,,,,
Josh Conner,AZ,M,SBD,,Submasters 35-39,200.4,220,225,232.5,240,,165,170,172.5,,,272.5,287.5,292.5,,705,,,,,
Matthew Santucci,AZ,M,SBD,,Submasters 35-39,203.6,220,110,120,127.5,,92.5,-100,-100,,,170,-175,-175,,390,,,,,
Stephen Portell,AZ,M,SBD,,Masters 45-49,216.4,220,130,135,137.5,,95,100,105,,,167.5,172.5,-180,,415,,,,,
Cesar Sotelo-Figueroa,AZ,M,SBD,,Juniors 20-24,232.2,242,160,165,172.5,,125,-130,-130,,,175,182.5,190,,487.5,,,,,
Caleb Cattermole,AZ,M,SBD,,Juniors 20-24,235.5,242,212.5,225,230,,165,175,182.5,,,222.5,235,245,,657.5,,,,,
Everett Brill,AZ,M,SBD,,Open,238.2,242,255,265,272.5,,165,172.5,-180,,,260,272.5,282.5,,727.5,,,,,
Bill Faiband,AZ,M,SBD,,Masters 70-74,234.2,242,85,-90,-90,,112.5,122.5,127.5,,,102.5,115,125,,337.5,,,,,
Jerremy Maisen Bach,AZ,M,SBD,,Submasters 35-39,268.3,275,125,150,162.5,,,,,,,,,,,162.5,,,,,
Glen Tenove,CA,M,SBD,,Masters 60-64,270.2,275,110,125,140,,182.5,-190,195,,,170,182.5,195,,530,,,,,
Chris Goodwin,AZ,M,SBD,,Submasters 35-39,371.8,SHW,185,-195,205,,127.5,135,137.5,,,205,215,-220,,557.5,,,,,
Chloe Eckard,AZ,F,BD,,Youth 12-13,105,105,,,,,-22.5,25,27.5,-30,,57.5,60,62.5,,110.5,,,,,
Diane Brill,NV,F,BD,,Open,125.9,132,,,,,60,70,72.5,73.5,,100,107.5,-110,,210,,,,,
Diane Brill,NV,F,BD,,Masters 55-59,125.9,132,,,,,60,70,72.5,73.5,,100,107.5,-110,,210,,,,,
Lee Luedeker,AZ,M,BD,,Masters 65-69,154.6,165,,,,,97.5,100,105,,,157.5,165,180,185,342.5,,,,,
Glen Tenove,CA,M,BD,,Masters 60-64,270.2,275,,,,,182.5,-190,195,,,170,182.5,195,,462.5,,,,,
Rocky Luedeker,AZ,M,BD,,Masters 60-64,94.6,97,,,,,22.5,27.5,32.5,,,25,47.5,,,80,,,,,
Bianca Luedeker,AZ,F,BD,,Open,112.2,114,,,,,62.5,65,-67.5,,,125,130,-135,,195,,,,,
Susan Daigle-Leach,AZ,F,BD,,Masters 54-59,147.8,148,,,,,50,52.5,53,,,82.5,92.5,-100,,145.5,,,,,
Deana Tollertson,AZ,F,BD,,Open,157.5,165,,,,,72.5,75,-775,,,125,132.5,140,,215,,,,,
Sheri Hurd,AZ,F,BD,,Masters 40-44,240.2,198+,,,,,62.5,67.5,-70,,,100,110,115,,182.5,,,,,
Sheri Hurd,AZ,F,BD,,Open,240.2,198+,,,,,62.5,67.5,-70,,,100,110,115,,182.5,,,,,
Sam Hancock,AZ,M,BD,,Youth,52,66,,,,,20,-22.5,22.5,,,40,45,47.5,,70,,,,,
Jacob Holly,AZ,M,BD,,Open,148.5,148,,,,,67.5,-70,-70,,,125,135,165,,232.5,,,,,
Jerry Trubman,AZ,M,BD,,Submasters 35-39,144.9,148,,,,,-87.5,87.5,90,,,142.5,150,-160,,240,,,,,
Aaron Trail,AZ,M,BD,,Open,181.3,181,,,,,125,130,135,,,235,250,260,,395,,,,,
Ed Regua,AZ,M,BD,,Masters 60-64,180.9,181,,,,,122.5,127.5,130,,,160,172.5,-175,,302.5,,,,,
Brian Trail,AZ,M,BD,,25-29,208.3,220,,,,,162.5,-165,,,,275,-280,,,437.5,,,,,
Larry Savage,AZ,M,BD,,Masters 50-54,239.9,242,,,,,140,145,152.5,,,175,185,192.5,,345,,,,,
Susan Daigle-Leach,AZ,F,B,,Masters 54-59,147.8,148,,,,,50,52.5,53,,,,,,,53,,,,,
Erika Grill,AZ,F,B,,Masters 60-64,172.5,181,,,,,75,85,92.5,,,,,,,92.5,,,,,
Scott Craig,AZ,M,B,,Masters 65-69,164.2,165,,,,,132.5,137.5,140,142.5,,,,,,140,,,,,
Dan Gordan,AZ,M,B,,Masters 65-69,165.4,165,,,,,97.5,-100,-100,,,,,,,97.5,,,,,
Bill Cross,AZ,M,B,,Masters 70-74,163.6,165,,,,,112.5,-115,-115,,,,,,,112.5,,,,,
James Moore,AZ,M,B,,Masters 50-54,180.2,181,,,,,127.5,132.5,135,,,,,,,135,,,,,
Perry Bassett,AZ,M,B,,Masters 70-74,181,181,,,,,131,132.5,-135,,,,,,,132.5,,,,,
Ethan Riston,AZ,M,B,,Open,194.2,198,,,,,152.5,165,170,,,,,,,170,,,,,
Dana Lambert,AZ,M,B,,Masters 40-44,236.7,242,,,,,185,200,212.5,,,,,,,212.5,,,,,
Lance Grush,CA,M,B,,Masters 45-49,238.1,242,,,,,160,165,170,,,,,,,170,,,,,
Lance Grush,CA,M,B,,Open,238.1,242,,,,,160,165,170,,,,,,,170,,,,,
Larry Savage,AZ,M,B,,Masters 50-54,239.9,242,,,,,140,145,152.5,,,,,,,152.5,,,,,
Michael Hawkins,AZ,M,B,,Masters 65-69,228.9,242,,,,,100,110,-115,,,,,,,110,,,,,
Jacob Hurd,AZ,M,B,,Submasters 35-39,247.6,275,,,,,150,165,170,,,,,,,170,,,,,
Glen Tenove,CA,M,B,,Masters 60-64,270.2,275,,,,,182.5,-195,195,,,,,,,195,,,,,
Ed Lucas,AZ,M,B,,Masters 65-69,280.2,308,,,,,102.5,130,-135,,,,,,,130,,,,,
Susan Daigle-Leach,AZ,F,D,,Masters 55-59,147.8,148,,,,,,,,,,82.5,92.5,-100,,92.5,,,,,
Chris Coffman,NM,M,D,,Submasters 35-39,161.3,165,,,,,,,,,,192.5,195,-200,,195,,,,,
Tanner Austin,AZ,M,D,,Juniors 20-24,201.3,220,,,,,,,,,,192.5,212.5,227.5,,227.5,,,,,
Grant Heller,AZ,M,D,,Masters 50-54,278.2,308,,,,,,,,,,182.5,192.5,202.5,,202.5,,,,,
Brad Smallridge,MI,M,SBD,,Open,164.4,165,170,180,182.5,,105,-115,-115,,,187.5,200,210,,497.5,,,,,
Bob Nicholas,KY,M,SBD,,Masters 70-74,179.4,181,127.5,-142.5,142.5,,87.5,100,-102.5,,,-177.5,,,,,,,,,
Jonathan Thurman,KY,M,SBD,,Open,197,198,155,167.5,182.5,,-130,137.5,147.5,,,200,215,-227.5,,545,,,,,
James Logsdon,KY,M,SBD,,Open,183.4,198,67.5,77.5,85,,67.5,77.5,80,,,135,145,147.5,,312.5,,,,,
Blake Hodges,KY,M,SBD,,Juniors 20-24,198,198,170,182.5,187.5,,107.5,112.5,-117.5,,,212.5,227.5,235,,535,,,,,
Matthew Hawthorne,KY,M,SBD,,Submasters 35-39,196.8,198,202.5,215,-227.5,,110,-120,-120,,,255,275,-285,,600,,,,,
James Logsdon,KY,M,SBD,,Submasters 35-39,183.4,198,67.5,77.5,85,,67.5,77.5,80,,,135,145,147.5,,312.5,,,,,
Matt Keller,MO,M,SBD,,Open,206.6,220,200,207.5,215,,160,-170,375,,,-235,-235,600,,375.56,,,,,
Shawn Fante,KY,M,SBD,,Open,218.6,220,130,180,200,,135,147.5,-162.5,,,220,230,-235,,577.5,,,,,
Chesleigh Denison,KY,M,SBD,,Open,220,220,182.5,-205,-205,,125,140,-147.5,,,210,220,230,,552.5,,,,,
Dalton Brown,KY,M,SBD,,Teen 18-19,208.6,220,-125,125,150,,105,112.5,-117.5,,,192.5,210,-227.5,,472.5,,,,,
Tyler Eldridge,KY,M,SBD,,Juniors 20-24,238.4,242,-197.5,-197.5,197.5,,130,140,147.5,,,185,197.5,-205,,542.5,,,,,
Robert Gaines,VA,M,SBD,,Open,297.2,308,205,227.5,240.5,,185,187.5,190,,,250,272.5,-280,,703,,,,,
Robert Gaines,VA,M,SBD,,Masters 50-54,297.2,308,205,227.5,240.5,,185,187.5,190,,,250,272.5,-280,,703,,,,,
Scott Margolis,OH,M,BD,,Open,269.4,275,,,,,170,175,182.5,-187.5,,195,217.5,237.5,,420,,,,,
Mitchell Maglorie,OH,M,BD,,Open,253,275,,,,,-162.5,165,-172.5,,,237.5,-257.5,-257.5,,402.5,,,,,
Scott Margolis,OH,M,BD,,Submasters 35-39,269.4,275,,,,,170,175,182.5,-187.5,,195,217.5,237.5,,420,,,,,
Mitchell Maglorie,OH,M,BD,,Submasters 35-39,253,275,,,,,-162.5,165,-172.5,,,237.5,-257.5,-257.5,,402.5,,,,,
Robert Gaines,VA,M,BD,,Open,297.2,308,,,,,185,187.5,190,,,250,272.5,-280,,462.5,,,,,
Robert Gaines,VA,M,BD,,Masters 50-54,297.2,308,,,,,185,187.5,190,,,250,272.5,-280,,462.5,,,,,
Ryan Troiano,PA,M,B,,Open,165,165,,,,,145,152.5,-157.5,,,,,,,152.5,,,,,
William Beavin,KY,M,B,,Masters 60-64,178.6,181,,,,,-125,125,132.5,,,,,,,132.5,,,,,
Philip Roehner,MI,M,B,,Masters 45-49,230.4,242,,,,,,,,,,,,,,,,,,,
Chris Fawbush,KY,M,B,,Open,261.8,275,,,,,150,160,165,-167.5,,,,,,165,,,,,
Marvin Bishop,OH,M,B,,Open,402.6,308+,,,,,142.5,152.5,-182.5,,,,,,,152.5,,,,,
Marvin Bishop,OH,M,B,,Submasters 35-39,402.6,308+,,,,,142.5,152.5,-182.5,,,,,,,152.5,,,,,
Lonnie Atkins,,M,D,,Masters 40-44,463,308+,,,,,,,,,,210,217.5,-225,,217.5,,,,,
Clayton Cook,KY,M,D,,Masters 40-44,323.6,308+,,,,,,,,,,147.5,150,155,,155,,,,,
Brandon Johnson,KY,M,D,,Submasters 35-39,164.6,165,,,,,,,,,,185,192.5,-200,,192.5,,,,,
John Krawchinson,IN,M,D,,Masters 55-59,177.4,181,,,,,,,,,,142.5,155,-165,,155,,,,,
Dan Myers,KY,M,D,,Masters 40-44,196.6,198,,,,,,,,,,195,212.5,232.5,,232.5,,,,,
Jennifer Waldron,KY,F,SBD,,Submasters 35-39,111.6,114,65,70,75,,32.5,37.5,-45,,,85,90,95,,207.5,,,,,
Miranda Weiter,KY,F,SBD,,Open,145.8,148,110,117.5,-122.5,,75,80,-82.5,,,125,132.5,-140,,330,,,,,
Miranda Weiter,KY,F,SBD,,Juniors 20-24,145.8,148,110,117.5,-122.5,,75,80,-82.5,,,125,132.5,-140,,330,,,,,
Ashley Linton,KY,F,SBD,,Open,163,165,85,102.5,-107.5,,55,62.5,-67.5,,,120,130,137.5,,302.5,,,,,
Elizabeth Leonhardt,KY,F,SBD,,Juniors 20-24,160.6,165,-97.5,-110,110,,55,-57.5,57.5,,,135,150,165,,332.5,,,,,
Allisha Guzdial,KY,F,SBD,,Open,180.6,181,-102.5,102.5,-105,,62.5,65,67.5,,,117.5,125,137.5,,307.5,,,,,
Brandi Sneed,IN,F,SBD,,Open,196,198,145,150,155,,92.5,97.5,100,,,165,170,-180,,425,,,,,
Julie Moeller,KY,F,SBD,,Masters 45-49,210.4,198+,-102.5,115,125,,47.5,55,-62.5,,,125,135,-147.5,,315,,,,,
Rachel Harrington,KY,F,BD,,Open,147.6,148,,,,,50,55,-60,,,125,135,140,,195,,,,,
Troy Brown,,F,D,,Open,220,198+,,,,,,,,,,-300,,,,,,,,,
Alyssa Natario,MA,F,SBD,21,Juniors 20-24,114,114,-80,-82.5,-82.5,,45,47.5,-50,,,97.5,100,110,,,,,,,
Norma Barber,NY,F,SBD,56,Masters 55-59,144.8,148,42.5,45,50,,42.5,47.5,50,,,72.5,80,82.5,,182.5,,,,,
Kelsey Dudgeon,CT,F,SBD,21,Juniors 20-24,136,148,70,75,-82.5,,37.5,40,-42.5,,,80,85,90,,205,,,,,
Ashley Falandys,MA,F,SBD,29,Open,144.8,148,75,-85,-85,,42.5,-47.5,-47.5,,,102.5,110,115,,232.5,,,,,
Scott Fillion,MA,M,SBD,40,Masters 40-44,239.4,242,-190,-190,190,,-175,-175,-175,,,215,230,-240,,245,,,,,
Ari Kutin,NJ,M,SBD,13,Teen 12-13,133.4,148,90,100,107.5,,47.5,50,52.5,,,97.5,,,,257.5,,,,,
Ashlee Jasak,MA,F,SBD,32,Open,119.4,123,77.5,80,87.5,,52.5,57.5,-62.5,,,110,120,-135,,265,,,,,
Amanda-Rae Sullivan,CT,F,SBD,26,Open,159.6,165,92.5,97.5,102.5,,47.5,50,-55,,,112.5,117.5,122.5,,275,,,,,
Brian Shea,MA,M,SBD,17,Teen 16-17,168.2,181,100,105,-112.5,,52.5,60,65,,,105,110,120,,290,,,,,
Jennifer Matos,MA,F,SBD,31,Open,141.2,148,97.5,105,115,,57.5,67.5,-75,,,120,130,140,,322.5,,,,,
Josh Willis,MA,M,SBD,18,Teen 18-19,122.2,124,-105,110,122.5,,82.5,-85,-85,,,205,115,125,-132.5,330,,,,,
Jack McGrath,MA,M,SBD,15,Teen 14-15,146.6,148,110,-117.5,122.5,,60,67.5,-77.5,,,122.5,130,140,,330,,,,,
Naomi Kutin,NJ,F,SBD,14,Open,123,123,125,-132.5,132.5,,52.5,-57.5,-57.5,,,137.5,147.5,-157.5,,332.5,,,,,
Naomi Kutin,NJ,F,SBD,14,Teen 14-15,123,123,125,-132.5,132.5,,52.5,-57.5,-57.5,,,137.5,147.5,-157.5,,332.5,,,,,
Lindsay Ferzoco,MA,M,SBD,31,Open,128.8,132,115,120,122.5,,67.5,72.5,75,,,135,140,-147.5,,337.5,,,,,
Dylan Bissonette,NY,M,SBD,24,Juniors 20-24,191.6,198,125,127.5,135,,80,82.5,-87.5,,,142.5,-145,145,,362.5,,,,,
Jake Freedman,NH,M,SBD,44,Masters 40-44,164.6,165,92.5,115,125,,125,-130,-132.5,,,90,105,115,,365,,,,,
Jon Demarais,NY,M,SBD,30,Open,154.4,165,132.5,142.5,-147.5,,107.5,112.5,-115,,,162.5,172.5,-177.5,,427.5,,,,,
Ambrose DeMarco,MA,M,SBD,19,Teen 18-19,139.8,148,142.5,152.5,160,,-92.5,97.5,-102.5,,,165,182.5,190,,447.5,,,,,
Larry Emerson,MA,M,SBD,68,Masters 65-69,178,181,142.5,150,155,,87.5,90,92.5,,,205,215,220,,467.5,,,,,
Scott Provost,CT,M,SBD,33,Open,176.4,181,155,162.5,170,,125,-130,-130,,,187.5,192.5,205,,500,,,,,
Thomas VanLangen,CT,M,SBD,26,Open,172.4,181,157.5,162.5,172.5,,135,140,145,,,200,215,-227.5,,532.5,,,,,
Joshua Hurwitz,MA,M,SBD,23,Juniors 20-24,185.4,198,152.5,162.5,167.5,,135,-142.5,142.5,,,205,215,227.5,,537.5,,,,,
Nicholas DiMinni,NJ,M,SBD,23,Open,165,165,230,-245,-245,,125,-140,-140,,,217.5,-227.5,-227.5,,572.5,,,,,
Nicholas DiMinni,NJ,M,SBD,23,Juniors 20-24,165,165,230,-245,-245,,125,-140,-140,,,217.5,-227.5,-227.5,,572.5,,,,,
Chad Dakin,MA,M,SBD,23,Juniors 20-24,192.2,198,185,197.5,202.5,,135,142.5,-145,,,205,222.5,230,,575,,,,,
Mike Rossi,MA,M,SBD,33,Open,212.8,220,185,197.5,-202.5,,135,142.5,-150,,,222.5,242.5,-257.5,,582.5,,,,,
Ed Kutin,NJ,M,SBD,53,Open,220.4,220,182.5,192.5,-200,,140,142.5,145,,,230,245,-255,,582.5,,,,,
David Lyons,NY,M,SBD,23,Open,176,181,207.5,215,222.5,,165,170,-172.5,,,230,237.5,-240,,630,,,,,
Jefferson Lett,MA,M,BD,55,Masters 55-59,240.6,242,,,232.5,242.5,-250,152.5,160,,,257.5,277.5,,,685,,,,,
Cameron Gillespie,CT,M,BD,28,Open,318.8,308+,,,,,210,217.5,-222.5,,,295,317.5,330,,547.5,,,,,
Raymond Barber,NY,M,B,58,Masters 55-59,164.2,165,,,,,87.5,-92.5,-92.5,,,,,,,87.5,,,,,
John Bessette,NC,M,B,58,Masters 55-59,179.8,181,,,,,130,-140,-140,,,,,,,130,,,,,
Robert Cutts,MA,M,B,56,Masters 55-59,395,308+,,,,,192.5,200.5,205,207.5,,,,,,205,,,,,
Taran Richter,MA,M,D,18,Teen 18-19,175.6,181,,,,,,,,,,165,182.5,190,,190,,,,,
Allision Cross,MD,F,SBD,27,Open,114,111,100,,,,60,,,,,132.5,,,,292.5,,,,,
Megan Bruce,MD,F,SBD,16,Teen 16-17,114,111,55,,,,25,,,,,60,,,,140,,,,,
Nicole Tomkins-Flagg,MD,F,SBD,28,Open,123,121,95,,,,50,,,,,110,,,,255,,,,,
Melissa Barber,MD,F,SBD,28,Open,123,123,125,,,,67.5,,,,,192.5,,,,385,,,,,
Tensley Clowser,VA,F,SBD,21,Juniors 20-24,123,118,102.5,,,,65,,,,,147.5,,,,315,,,,,
Lauren Parrinello,MD,F,SBD,23,Juniors 20-24,132,131,102.5,,,,65,,,,,130,,,,297.5,,,,,
