Name,State,Sex,Event,Age,Division,BodyweightLBS,WeightClassLBS,Squat1Kg,SquatKg,Squat3Kg,Squat4Kg,Bench1Kg,Bench2Kg,Bench3Kg,Bench4Kg,,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Deadlift4Kg,TotalKg,,,,,
Angela Baker,MD,F,SBD,47,Masters 45-49,132,128,45,,,,40,,,,,85,,,,170,,,,,
Elia Goffi,MD,F,SBD,18,Teen 18-19,148,145,85,,,,47.5,,,,,117.5,,,,250,,,,,
Mary Beth Flagg,DE,F,SBD,56,Masters 55-59,148,146,47.5,,,,37.5,,,,,92.5,,,,177.5,,,,,
Kelly Chance,VA,F,SBD,29,Open,148,148,120,,,,80,,,,,145,,,,345,,,,,
Rose Browneagle,MD,F,SBD,30,Open,198,184,117.5,,,,65,,,,,152.5,,,,335,,,,,
Erin Antroinen,MD,F,SBD,32,Open,198+,184,112.5,,,,75,,,,,137.5,,,,325,,,,,
Raymond Kaminski,PA,M,SBD,11,Youth,148,148,47.5,,,,27.5,,,,,82.5,,,,157.5,,,,,
Conner Maloney,MD,M,SBD,15,Teen 14-15,165,150,95,,,,50,,,,,130,,,,275,,,,,
Steven Clayton,MD,M,SBD,19,Teen 18-19,165,162,175,,,,125,,,,,207.5,,,,507.5,,,,,
Ryan Kirkpatrick,VA,M,SBD,26,Open,165,158,127.5,,,,105,,,,,175,,,,407.5,,,,,
Adam Silverman,DC,M,SBD,22,Juniors 20-24,165,160,135,,,,107.5,,,,,182.5,,,,425,,,,,
Joseph DeSimone,MD,M,SBD,24,Juniors 20-24,165,162,160,,,,122.5,,,,,205,,,,487.5,,,,,
Robert Velisek,MD,M,SBD,25,Open,181,178,162.5,,,,120,,,,,170,,,,452.5,,,,,
Daniel Flagg,MD,M,SBD,26,Open,181,178,125,,,,85,,,,,185,,,,395,,,,,
John Anderson,NY,M,SBD,27,Open,181,180,132.5,,,,115,,,,,165,,,,412.5,,,,,
Cody Collier,MD,M,SBD,28,Open,198,197,235,,,,140,,,,,262.5,,,,637.5,,,,,
Matthew Smith,PA,M,SBD,30,Open,198,194,197.5,,,,125,,,,,267.5,,,,590,,,,,
Sylvester Joosten,PA,M,SBD,30,Open,198,194,165,,,,100,,,,,230,,,,495,,,,,
Benjamin Coe,MD,M,SBD,27,Open,198,198,155,,,,155,,,,,192.5,,,,502.5,,,,,
Jacobi Crawley,MD,M,SBD,28,Open,198,198,185,,,,140,,,,,227.5,,,,552.5,,,,,
Gene Santomartino,MD,M,SBD,51,Open,198,196,192.5,,,,145,,,,,263.5,,,,601,,,,,
Gene Santomartino,MD,M,SBD,51,Masters 50-54,198,196,192.5,,,,145,,,,,263.5,,,,601,,,,,
Jeff Simmons,MD,M,SBD,25,Open,220,204,157.5,,,,132.5,,,,,262.5,,,,552.5,,,,,
Michael Eaton,MD,M,SBD,39,Open,242,236,290,,,,172.5,,,,,365,,,,827.5,,,,,
Jakob Eide,MD,M,SBD,21,Juniors 20-24,242,222,200,,,,130,,,,,250,,,,580,,,,,
Michael Eaton,MD,M,SBD,39,Submasters 35-39,242,236,290,,,,172.5,,,,,365,,,,827.5,,,,,
John Flagg,MD,M,SBD,32,Open,275,253,232.5,,,,170,,,,,280,,,,682.5,,,,,
Andrew Sien,MD,M,SBD,16,Teen 16-17,275,272,210,,,,120,,,,,240,,,,570,,,,,
Wayne Lafleur,MD,M,SBD,43,Masters 40-44,275,266,195,,,,160,,,,,197.5,,,,552.5,,,,,
John Jones Jr,MD,M,SBD,29,Open,308,277,262.5,,,,210,,,,,280,,,,752.5,,,,,
Shane Green,MD,M,SBD,35,Submasters 35-39,SHW,336,207.5,,,,135,,,,,240,,,,582.5,,,,,
Kelly Chance,VA,F,B,29,Open,148,148,,,,,80,,,,,,,,,80,,,,,
Karen Posey,MD,F,B,55,Masters 55-59,198+,252,,,,,52.5,,,,,,,,,52.5,,,,,
Randy Elbert,MD,M,B,46,Open,198,196,,,,,150,,,,,,,,,150,,,,,
Randy Elbert,MD,M,B,46,Masters 45-49,198,196,,,,,150,,,,,,,,,150,,,,,
Khristopher Jordan,MD,M,B,30,Open,220,216,,,,,145,,,,,,,,,145,,,,,
Bob Muretta,VA,M,B,44,Open,242,238,,,,,160,,,,,,,,,160,,,,,
Bob Muretta,VA,M,B,44,Masters 40-44,242,238,,,,,160,,,,,,,,,160,,,,,
Biviana Seijo,DC,F,D,41,Masters 40-44,148,143,,,,,,,,,,145.5,,,,145.5,,,,,
Cara Vargas,VA,F,D,33,Open,165,164,,,,,,,,,,152.5,,,,152.5,,,,,
Brandon Powell,MD,M,D,16,Teen 16-17,123,123,,,,,,,,,,125,,,,125,,,,,
James Baskkin,DC,M,D,26,Open,198,194,,,,,,,,,,227.5,,,,227.5,,,,,
Gene Santomartino,MD,M,D,51,Masters 50-54,198,196,,,,,,,,,,263.5,,,,263.5,,,,,
Roy Apseloff,VA,M,D,58,Masters 55-59,198,197,,,,,,,,,,250,,,,250,,,,,
Michael Eaton,MD,M,D,39,Open,242,236,,,,,,,,,,365,,,,365,,,,,
Michael Eaton,MD,M,D,39,Submasters 35-39,242,236,,,,,,,,,,365,,,,365,,,,,
Larry Carroll,DC,M,D,48,Masters 45-49,242,235,,,,,,,,,,227.5,,,,227.5,,,,,
Natasha Navarro,FL,F,BD,21,Juniors 20-24,114,109,,,,,60,,,,,135,,,,195,,,,,
Linda Leightley,VA,F,BD,71,Masters 70-74,132,131,,,,,45,,,,,122.5,,,,167.5,,,,,
Cara Vargas,VA,F,BD,33,Open,165,164,,,,,72.5,,,,,152.5,,,,225,,,,,
Graham Bartholomew,MD,M,BD,57,Masters 55-59,198,195,,,,,82.5,,,,,207.5,,,,290,,,,,
Bruce Knox,MD,M,BD,30,Open,242,238,,,,,185,,,,,287.5,,,,472.5,,,,,
Larry Carroll,DC,M,BD,48,Masters 45-49,242,235,,,,,150,,,,,227.5,,,,377.5,,,,,
Brooke Zak ,NC,F,SBD,,Youth,77,97,25,30,35,,12,14.5,17,,52,37.5,50,55,,107,,,,,
MacKenzie Taylor ,NC,F,SBD,,Youth,68.8,97,20,30,35,,12,15,-18,,37.5,-47.5,50,,,100,,,,,
Anna Zak ,NC,M,SBD,,Teen 12-13,103.6,105,30,-40,-45,,15,19.5,-24.5,,,50,60,65,114.5,,,,,,
Jessica Smith ,NC,F,SBD,,Open,113.8,114,75,85,91.5,,45,47.5,48,-53,,100,110,117.5,122.5,#NAME?,,,,,
John Buck Ammons ,NC,M,SBD,,Open,111.4,114,75,82.5,92.5,,55,-57.5,-57.5,,,100,122.5,132.5,,280,,,,,
John Buck Ammons ,NC,M,SBD,,Teen 16-17,111.4,114,75,82.5,92.5,,55,-57.5,-57.5,,,100,122.5,132.5,,280,,,,,
Allison Broughton ,NC,F,SBD,,Open,122.8,123,70,75,-80,,40,-42.5,-42.5,,,75,80,85,,200,,,,,
Rachel Jordan ,NC,F,SBD,,Open,131.2,132,90,97.5,100,,57.5,62.5,67.5,,,117.5,125,130,,297.5,,,,,
Kate Rupert ,NC,F,SBD,,Open,147.6,148,-85,-95,-95,,60,-65,65,,,95,105,112.5,,,,,,,
Lori Bailey ,NC,F,SBD,,Open,140.2,148,80,-87.5,-96,,55,60,65.5,,145.5,80,92.5,107.5,,253,,,,,
Ben Zak ,NC,M,SBD,,Open,147.8,148,123,-130,90,,100,-105,,,,153,168,,,391,,,,,
Thomas Miele ,NC,M,SBD,,Teen 16-17,137.2,148,-75,75,77.5,,-50,-52.5,-52.5,,,100,105,110,,,,,,,
Hanna Holden ,NC,F,SBD,,Open,164,165,95,100,-108,,50,55,-57.5,,,110,120,127.5,-146.5,282.5,,,,,
Hanna Holden ,NC,F,SBD,,Teen 16-17,164,165,95,100,-108,,50,55,-57.5,,,110,120,127.5,-146.5,282.5,,,,,
Jenn Zak ,NC,F,SBD,,Open,154.6,165,82.5,87.5,,,45,50,-55,,,100,108,115,,252.5,,,,,
Jenn Zak ,NC,F,SBD,,Submasters 35-39,154.6,165,82.5,87.5,,,45,50,-55,,,100,108,115,,252.5,,,,,
Tim Metcalf ,NC,M,SBD,,Masters 55-59,165.2,165,80,92.5,-102.5,,92.5,102.5,-110,,,137.5,145,147.5,,342.5,,,,,
Kevin Outland ,NC,M,SBD,,Open,161,165,142.5,152.5,-160,,122.5,130,135,,,172.5,182.5,190,,477.5,,,,,
Kevin Outland ,NC,M,SBD,,Masters 45-49,161,165,142.5,152.5,-160,,122.5,130,135,,,172.5,182.5,190,,477.5,,,,,
Andrew Boca ,NC,M,SBD,,Teen 16-17,178.8,165,-92.5,92.5,100,,62.5,65,70,,,140,147.5,157.5,,327.5,,,,,
Carlita Farmer ,NC,F,SBD,,Open,179.6,181,125,142.5,155,,82.5,92.5,-97.5,,,165,185,192.5,197.5,440,,,,,
Allyson Sarnowski ,NC,F,SBD,,Open,180.8,181,55,62.5,67.5,,45,-47.5,-47.5,,,100,117.5,127.5,,240,,,,,
Carlita Farmer ,NC,F,SBD,,Juniors 20-24,179.6,181,125,142.5,155,,82.5,92.5,-97.5,,,165,185,192.5,197.5,440,,,,,
Allyson Sarnowski ,NC,F,SBD,,Teen 16-17,180.8,181,55,62.5,67.5,,45,-47.5,-47.5,,,100,117.5,127.5,,240,,,,,
Yogi Frank Sumner ,NC,M,SBD,,Masters 65-69,176,181,62.5,80,82.5,,70,75,80,,,115,120,125,287.5,,,,,,
Brandon Pettit ,NC,M,SBD,,Open,179.4,181,195,210,227.5,,110,120,135,,,235,260,285,,647.5,,,,,
Aryah Seymore ,NC,F,SBD,,Open,190.8,198,90,92.5,97.5,,60,62.5,65,,,125,132.5,137.5,,300,,,,,
Brandon Pettit ,NC,M,SBD,,Juniors 20-24,179.4,181,195,210,227.5,,110,120,135,,,235,260,285,,647.5,,,,,
Aryah Seymore ,NC,F,SBD,,Teen 14-15,190.8,198,90,92.5,97.5,,60,62.5,65,,,125,132.5,137.5,,300,,,,,
Josh Cue ,NC,M,SBD,,Open,196.8,198,165,180,190,,122.5,130,132.5,,,220,232.5,237.5,,560,,,,,
Mark Garrett ,VA,M,SBD,,Open,195.6,198,165,175,185,,127.5,132.5,-137.5,,,217.5,227.5,-235,,545,,,,,
Brian McIntyre ,VA,M,SBD,,Open,192.2,198,170,-180,180,,132.5,137.5,-142.5,,,192.5,205,-217.5,,522.5,,,,,
DeMarion Farmer ,NC,M,SBD,,Open,219.8,220,185,192.5,202.5,,142,152.5,-162.5,,,227.5,240,252.5,,607.5,,,,,
Donald Beishl ,NC,M,SBD,,Open,212,220,180,187.5,-192.5,,130,137.5,-137.5,,,225,-237.5,237.5,,562.5,,,,,
Mario Todorov ,NC,M,SBD,,Open,212.4,220,-182.5,-185,185,,142.5,-150,-150,,,195,-220,-220,,522.5,,,,,
Ray Berry ,NC,M,SBD,,Open,212.8,220,135,145,155,,125,132.5,140,,,185,195,200,,495,,,,,
Ira Brooks ,VA,M,SBD,,Open,217.6,220,115,122.5,-137.5,,92.5,-102.5,-102.5,,,137.5,147.5,160,,375,,,,,
Cameron Maxwell ,NJ,M,SBD,,Open,217.2,220,227.5,240.25,-250,,-185,-185,-185,,,260,-277.5,-277.5,,315.3,,,,,
Chance Henderson ,NC,M,SBD,,Open,219.8,220,-165,-165,-165,,92.5,100,-107.5,,,150,170,185,,120,,,,,
Gene Berry ,NC,M,SBD,,Open,241.2,242,190,-200,200,,140,145,150,,,195,205,217.5,,567.5,,,,,
Nolan Toti ,NC,M,SBD,,Open,235,242,142.5,162.5,190,,120,130,142.5,,,185,207.5,215,,547.5,,,,,
James Bright ,NC,M,SBD,,Open,281.2,308,185,200,205,,-100,100,-107.5,,,180,205,-207.5,,510,,,,,
Joey Markel ,NC,M,SBD,,Open,346.4,SHW,75,92.5,125,,75,80,85,,,150,172.5,182.5,,392.5,,,,,
Ray Berry ,NC,M,SBD,,Masters 55-59,212.8,220,135,145,155,,125,132.5,140,,,185,195,200,,495,,,,,
Ira Brooks ,VA,M,SBD,,Masters 70-74,217.6,220,115,122.5,-137.5,,92.5,-102.5,-102.5,,,137.5,147.5,160,,375,,,,,
Cameron Maxwell ,NJ,M,SBD,,Teen 18-19,217.2,220,227.5,240.25,-250,,-185,-185,-185,,,260,-277.5,-277.5,,315.3,,,,,
Chance Henderson ,NC,M,SBD,,Teen 16-17,219.8,220,-165,-165,-165,,92.5,100,-107.5,,,150,170,185,,120,,,,,
Gene Berry ,NC,M,SBD,,Masters 55-59,241.2,242,190,-200,200,,140,145,150,,,195,205,217.5,,567.5,,,,,
Nolan Toti ,NC,M,SBD,,Teen 16-17,235,242,142.5,162.5,190,,120,130,142.5,,,185,207.5,215,,547.5,,,,,
James Bright ,NC,M,SBD,,Teen 18-19,281.2,308,185,200,205,,-100,100,-107.5,,,180,205,-207.5,,510,,,,,
Joey Markel ,NC,M,SBD,,Juniors 20-24,346.4,SHW,75,92.5,125,,75,80,85,,,150,172.5,182.5,,392.5,,,,,
Ashely Christiansen ,NC,F,BD,,Teen 16-17,97,97,,,,,37.5,41,44,-46,,67.5,71.5,78,79.5,122,,,,,
Marshall Cooper ,NC,M,BD,,Youth,56.4,105,,,,,13,-16,-16,,,37.5,-47.5,-47.5,,50.5,,,,,
Jessica Smith ,NC,F,BD,,Open,113.8,114,,,,,45,47.5,48,,,48,100,110,,117.5,,,,,
John Buck Ammons ,NC,M,BD,,Open,111.4,114,,,,,55,-57.5,-57.5,,,100,122.5,132.5,,187.5,,,,,
Jessica Smith ,NC,F,BD,,Teen 16-17,113.8,114,,,,,45,47.5,48,,,48,100,110,,117.5,,,,,
John Buck Ammons ,NC,M,BD,,Teen 16-17,111.4,114,,,,,55,-57.5,-57.5,,,100,122.5,132.5,,187.5,,,,,
Dylan Cooper ,NC,M,BD,,Youth,108.2,114,,,,,19.5,-24.5,,,,50,-65,65,,84.5,,,,,
Kelly Wescott ,NC,F,BD,,Masters 55-59,127.6,132,,,,,52.5,57.5,60,61,57.5,67.5,77.5,,,85,,,,,
Rachel Jordan ,NC,F,BD,,Open,131.2,132,,,,,57.5,62.5,67.5,,,117.5,125,130,,197.5,,,,,
Lauren Cooper ,NC,F,BD,,Open,132.2,132,,,,,45,47.5,-52.5,,,100,112.5,122.5,,170,,,,,
Kate Rupert ,NC,F,BD,,Open,147.6,148,,,,,60,-65,65,,,95,105,112.5,,177.5,,,,,
Rachel Jordan ,NC,F,BD,,Juniors 20-24,131.2,132,,,,,57.5,62.5,67.5,,,117.5,125,130,,197.5,,,,,
Lauren Cooper ,NC,F,BD,,Teen 18-19,132.2,132,,,,,45,47.5,-52.5,,,100,112.5,122.5,,170,,,,,
Kate Rupert ,NC,F,BD,,Masters 40-44,147.6,148,,,,,60,-65,65,,,95,105,112.5,,177.5,,,,,
Fred Wescott ,NC,M,BD,,Masters 60-64,148,148,,,,,85,-92.5,,,,170,182.5,-192.5,,267.5,,,,,
Ben Zak ,NC,M,BD,,Open,147.8,148,,,,,90,100,-105,,,153,168,,,268,,,,,
Ben Zak ,NC,M,BD,,Masters 45-49,147.8,148,,,,,90,100,-105,,,153,168,,,268,,,,,
Thomas Miele ,NC,M,BD,,Teen 16-17,137.2,148,,,,,-50,-52.5,-52.5,,,100,105,110,,,,,,,
Hanna Holden ,NC,F,BD,,Open,164,165,,,,,50,55,-57.5,,,110,120,127.5,,146.5,,,,,
Jenn Zak ,NC,F,BD,,Open,154.6,165,,,,,45,50,-55,,,100,108,115,,165,,,,,
Hanna Holden ,NC,F,BD,,Teen 16-17,164,165,,,,,50,55,-57.5,,,110,120,127.5,146.5,182.5,,,,,
Jenn Zak ,NC,F,BD,,Submasters 35-39,154.6,165,,,,,45,50,-55,,,100,108,115,,165,,,,,
Kristina-Marie Coleman,VA,F,BD,,Teen 18-19,157.2,165,,,,,67.5,77.5,-85,,,122.5,147.5,152.5,,230,,,,,
Kevin Outland ,NC,M,BD,,Open,161,165,,,,,122.5,130,135,,,172.5,182.5,190,,325,,,,,
Kevin Outland ,NC,M,BD,,Masters 45-49,161,165,,,,,122.5,130,135,,,172.5,182.5,190,,325,,,,,
Yogi Frank Sumner ,NC,M,BD,,Masters 65-69,176,181,,,,,70,75,80,,,115,120,125,,205,,,,,
Hyacinth Joseph ,NC,F,BD,,Masters 55-59,190.4,198,,,,,72.5,80,-82.5,,,100,117.5,125,127.5,205,,,,,
Ray Berry ,NC,M,BD,,Open,212.8,220,,,,,125,132.5,140,,,185,195,200,,340,,,,,
Chance Henderson ,NC,M,BD,,Open,219.8,220,,,,,92.5,100,-107.5,,,150,170,185,,285,,,,,
Ira Brooks ,VA,M,BD,,Open,217.6,220,,,,,92.5,-102.5,-102.5,,,137.5,,,,230,,,,,
Gene Berry ,NC,M,BD,,Open,241.2,242,,,,,140,145,150,,,195,205,217.5,,367.5,,,,,
Nolan Toti ,NC,M,BD,,Open,235,242,,,,,120,130,142.5,,,185,207.5,215,,357.5,,,,,
Ray Berry ,NC,M,BD,,Masters 55-59,212.8,220,,,,,125,132.5,140,,,185,195,200,,340,,,,,
Chance Henderson ,NC,M,BD,,Teen 16-17,219.8,220,,,,,92.5,100,-107.5,,,150,170,185,,285,,,,,
Ira Brooks ,VA,M,BD,,Masters 70-74,217.6,220,,,,,92.5,-102.5,-102.5,,,137.5,,,,230,,,,,
Gene Berry ,NC,M,BD,,Masters 55-59,241.2,242,,,,,140,145,150,,,195,205,217.5,,367.5,,,,,
Nolan Toti ,NC,M,BD,,Teen 16-17,235,242,,,,,120,130,142.5,,,185,207.5,215,,357.5,,,,,
Samuel Kurtich ,NC,M,BD,,Teen 14-15,237.5,242,,,,,50,52.5,-55,,,100,110,125,,177.5,,,,,
James Bright ,NC,M,BD,,Open,281.2,308,,,,,-100,100,-107.5,,,180,205,-207.5,,305,,,,,
Joey Markel ,NC,M,BD,,Open,346.4,SHW,,,,,75,80,85,,,150,172.5,182.5,,267.5,,,,,
Jessica Smith ,NC,F,B,,Open,113.8,114,,,,,45,47.5,48,-53,,,,,,48,,,,,
John Buck Ammons ,NC,M,B,,Open,111.4,114,,,,,55,-57.5,-57.5,,,,,,,55,,,,,
James Bright ,NC,M,BD,,Teen 18-19,281.2,308,,,,,-100,100,-107.5,,,180,205,-207.5,,305,,,,,
Joey Markel ,NC,M,BD,,Juniors 20-24,346.4,SHW,,,,,75,80,85,,,150,172.5,182.5,,267.5,,,,,
Jessica Smith ,NC,F,B,,Teen 16-17,113.8,114,,,,,45,47.5,48,-53,,,,,,48,,,,,
John Buck Ammons ,NC,M,B,,Teen 16-17,111.4,114,,,,,55,-57.5,-57.5,,,,,,,55,,,,,
Dylan Cooper ,NC,M,B,,Youth,108.2,114,,,,,19.5,-24.5,19.5,,,,,,,19.5,,,,,
Rachel Jordan ,NC,F,B,,Juniors 20-24,131.2,132,,,,,57.5,62.5,67.5,,,,,,,67.5,,,,,
Kelly Wescott ,NC,F,B,,Masters 55-59,127.6,132,,,,,52.5,57.5,60,61,,,,,,60,,,,,
Lauren Cooper ,NC,F,B,,Teen 18-19,132.2,132,,,,,45,47.5,-52.5,,,,,,,47.5,,,,,
Kate Rupert ,NC,F,B,,Open,147.6,148,,,,,60,-65,65,,,,,,,65,,,,,
Tim Metcalf ,NC,M,B,,Masters 55-59,165.2,148,,,,,92.5,102.5,-110,,,,,,,102.5,,,,,
Ben Zak ,NC,M,B,,Masters 45-49,147.8,148,,,,,90,100,-105,,,,,,,100,,,,,
Fred Wescott ,NC,M,B,,Masters 60-64,148,148,,,,,85,-92.5,85,,,,,,,85,,,,,
Thomas Miele ,NC,M,B,,Teen 16-17,137.2,148,,,,,-50,-52.5,-52.5,,,,,,,,,,,,
Randy Elbert,MD,M,B,46,Open,196.211,198,,,,,145,150,155,,,,,,,155,,,,,
Jim McKenna,PA,M,B,67,Open,196.432,198,,,,,142.5,-145,-145,,,,,,,142.5,,,,,
Randy Elbert,MD,M,B,46,Open,196.211,198,,,,,145,150,155,,,,,,,155,,,,,
Jim McKenna,PA,M,B,67,Open,196.432,198,,,,,142.5,-145,-145,,,,,,,142.5,,,,,
Randy Elbert,MD,M,B,46,Open,196.211,198,,,,,145,150,155,,,,,,,155,,,,,
Jim McKenna,PA,M,B,67,Open,196.432,198,,,,,142.5,-145,-145,,,,,,,142.5,,,,,
Randy Elbert,MD,M,B,46,Open,196.211,198,,,,,145,150,155,,,,,,,155,,,,,
Jim McKenna,PA,M,B,67,Open,196.432,198,,,,,142.5,-145,-145,,,,,,,142.5,,,,,
Randy Elbert,MD,M,B,46,Open,196.211,198,,,,,145,150,155,,,,,,,155,,,,,
Jim McKenna,PA,M,B,67,Open,196.432,198,,,,,142.5,-145,-145,,,,,,,142.5,,,,,
Randy Elbert,MD,M,B,46,Open,196.211,198,,,,,145,150,155,,,,,,,155,,,,,
Kristina-Marie Coleman,VA,F,B,,Teen 18-19,157.2,165,,,,,67.5,77.5,-85,,,,,,,77.5,,,,,
Hanna Holden ,NC,F,B,,Teen 16-17,164,165,,,,,50,55,-57.5,,,,,,,55,,,,,
Jenn Zak ,NC,F,B,,Submasters 35-39,154.6,165,,,,,45,50,-55,,,,,,,50,,,,,
Yogi Frank Sumner ,NC,M,B,,Masters 65-69,176,181,,,,,70,75,80,,,,,,,80,,,,,
John Cooper ,NC,M,B,,Masters 40-44,196.6,198,,,,,137.5,140,142.5,,,,,,,142.5,,,,,
Ray Matusko ,NC,M,B,,Masters 50-54,217.2,220,,,,,150,162.5,-170,,,,,,,162.5,,,,,
Ray Berry ,NC,M,B,,Masters 55-59,212.8,220,,,,,125,132.5,140,,,,,,,140,,,,,
Ira Brooks ,VA,M,B,,Masters 70-74,217.6,220,,,,,92.5,-102.5,-102.5,,,,,,,92.5,,,,,
Chance Henderson ,NC,M,B,,Teen 16-17,219.8,220,,,,,92.5,100,-107.5,,,,,,,100,,,,,
Gary Edwards ,NC,M,B,,Law/Fire/Military,240,242,,,,,-145,145,150,,,,,,,150,,,,,
Gary Edwards ,NC,M,B,,Masters 50-54,240,242,,,,,-145,145,150,,,,,,,150,,,,,
Gene Berry ,NC,M,B,,Masters 55-59,241.2,242,,,,,140,145,150,,,,,,,150,,,,,
