Name,State,Sex,Event,Age,Division,BodyweightLBS,WeightClassLBS,Squat1Kg,SquatKg,Squat3Kg,Squat4Kg,Bench1Kg,Bench2Kg,Bench3Kg,Bench4Kg,,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Deadlift4Kg,TotalKg,,,,,
James Clark ,NC,M,B,,Masters 60-64,226.2,242,,,,,115,124,125,,,,,,,125,,,,,
Raven Atkins ,NC,M,B,,Teen 14-15,229.6,242,,,,,-72.5,72.5,80,,,,,,,80,,,,,
Samuel Kurtich ,NC,M,B,,Teen 14-15,237.5,242,,,,,50,52.5,-55,,,,,,,52.5,,,,,
Chris Ritter ,NC,M,B,,Teen 16-17,233.6,242,,,,,-90,-90,-92.5,,,,,,,,,,,,
Patrick McMillan ,VA,M,B,,Law/Fire/Military,270,275,,,,,190,200,206,210,,,,,,206,,,,,
Patrick McMillan ,VA,M,B,,Open,270,275,,,,,190,200,206,210,,,,,,206,,,,,
Clifton Burse ,VA,M,B,,Open,273.2,275,,,,,-197.5,197.5,-206,,,,,,,197.5,,,,,
Matt Beickert ,NC,M,B,,Law/Fire/Military,265,275,,,,,142.5,152.5,-160,,,,,,,152.5,,,,,
Carl Elliott ,NC,M,B,,Law/Fire/Military,286,308,,,,,190,200,205,-210,,,,,,205,,,,,
Matt Beickert ,NC,M,B,,Open,265,275,,,,,142.5,152.5,-160,,,,,,,152.5,,,,,
Carl Elliott ,NC,M,B,,Open,286,308,,,,,190,200,205,-210,,,,,,205,,,,,
James Bright ,NC,M,B,,Open,281.2,308,,,,,-100,100,-107.5,,,,,,,100,,,,,
Joey Markel ,NC,M,B,,Open,346.4,SHW,,,,,75,80,85,,,,,,,85,,,,,
Patrick McMillan ,VA,M,B,,Masters 40-44,270,275,,,,,190,200,206,210,,,,,,206,,,,,
Clifton Burse ,VA,M,B,,Masters 55-59,273.2,275,,,,,-197.5,197.5,-206,,,,,,,197.5,,,,,
Matt Beickert ,NC,M,B,,Masters 45-49,265,275,,,,,142.5,152.5,-160,,,,,,,152.5,,,,,
Carl Elliott ,NC,M,B,,Masters 40-44,286,308,,,,,190,200,205,-210,,,,,,205,,,,,
James Bright ,NC,M,B,,Teen 18-19,281.2,308,,,,,-100,100,-107.5,,,,,,,100,,,,,
Joey Markel ,NC,M,B,,Juniors 20-24,346.4,16,,,,,75,80,85,,,,,,,85,,,,,
Marshall Cooper ,NC,M,D,,Youth,56.4,105,,,,,,,,,,37.5,-47.5,-47.5,,37.5,,,,,
Jessica Smith ,NC,F,D,,Teen 16-17,113.8,114,,,,,,,,,,100,110,117.5,122.5,117.5,,,,,
John Buck Ammons ,NC,M,D,,Open,111.4,114,,,,,,,,,,100,122.5,132.5,,132.5,,,,,
John Buck Ammons ,NC,M,D,,Teen 16-17,111.4,114,,,,,,,,,,100,122.5,132.5,,132.5,,,,,
Dylan Cooper ,NC,M,D,,Youth,108.2,114,,,,,,,,,,50,-65,65,,65,,,,,
Rachel Jordan ,NC,F,D,,Open,131.2,132,,,,,,,,,,117.5,125,130,,130,,,,,
Lauren Cooper ,NC,F,D,,Open,132.2,132,,,,,,,,,,100,112.5,122.5,,122.5,,,,,
Kelly Wescott ,NC,F,D,,Open,127.6,132,,,,,,,,,,57.5,67.5,77.5,85,77.5,,,,,
Fred Wescott ,NC,M,D,,Open,148,148,,,,,,,,,,170,182.5,-192.5,,182.5,,,,,
Ben Zak ,NC,M,D,,Open,147.8,148,,,,,,,,,,153,168,,,168,,,,,
Tim Metcalf ,NC,M,D,,Open,165.2,148,,,,,,,,,,137.5,145,147.5,,147.5,,,,,
Thomas Miele ,NC,M,D,,Open,137.2,148,,,,,,,,,,100,105,110,,110,,,,,
Rachel Jordan ,NC,F,D,,Juniors 20-24,131.2,132,,,,,,,,,,117.5,125,130,,130,,,,,
Lauren Cooper ,NC,F,D,,Teen 18-19,132.2,132,,,,,,,,,,100,112.5,122.5,,122.5,,,,,
Kelly Wescott ,NC,F,D,,Masters 55-59,127.6,132,,,,,,,,,,57.5,67.5,77.5,85,77.5,,,,,
Fred Wescott ,NC,M,D,,Masters 60-64,148,148,,,,,,,,,,170,182.5,-192.5,,182.5,,,,,
Ben Zak ,NC,M,D,,Masters 45-49,147.8,148,,,,,,,,,,153,168,,,168,,,,,
Tim Metcalf ,NC,M,D,,Masters 55-59,165.2,148,,,,,,,,,,137.5,145,147.5,,147.5,,,,,
Thomas Miele ,NC,M,D,,Teen 16-17,137.2,148,,,,,,,,,,100,105,110,,110,,,,,
Kristina-Marie Coleman,VA,F,D,,Teen 18-19,157.2,165,,,,,,,,,,122.5,147.5,152.5,,152.5,,,,,
Hanna Holden ,NC,F,D,,Teen 16-17,164,165,,,,,,,,,,110,120,127.5,-147,127.5,,,,,
Jenn Zak ,NC,F,D,,Sub-Masters 35-39,154.6,165,,,,,,,,,,100,108,115,,115,,,,,
Hanna Holden ,NC,F,D,,Open,164,165,,,,,,,,,,110,120,127.5,,127.5,,,,,
Jenn Zak ,NC,F,D,,Open,154.6,165,,,,,,,,,,100,108,115,,115,,,,,
Garrett Hence ,VA,M,D,,Open,179.4,181,,,,,,,,,,-292.5,-292.5,-292.5,,,,,,,
Cameron Maxwell ,NJ,M,D,,Open,217.2,220,,,,,,,,,,260,-277.5,-277.5,,260,,,,,
Ray Berry ,NC,M,D,,Open,212.8,220,,,,,,,,,,185,195,200,,200,,,,,
Chance Henderson ,NC,M,D,,Open,219.8,220,,,,,,,,,,150,170,185,,185,,,,,
Ira Brooks ,VA,M,D,,Open,217.6,220,,,,,,,,,,137.5,147.5,160,,160,,,,,
Gene Berry ,NC,M,D,,Open,241.2,242,,,,,,,,,,195,205,217.5,,217.5,,,,,
Nolan Toti ,NC,M,D,,Open,235,242,,,,,,,,,,185,207.5,215,,215,,,,,
Chris Ritter ,NC,M,D,,Open,233.6,242,,,,,,,,,,150,155,-160,,155,,,,,
Samuel Kurtich ,NC,M,D,,Open,237.5,242,,,,,,,,,,100,110,125,,125,,,,,
Cameron Maxwell ,NJ,M,D,,Teen 18-19,217.2,220,,,,,,,,,,260,-277.5,-277.5,,260,,,,,
Ray Berry ,NC,M,D,,Masters 55-59,212.8,220,,,,,,,,,,185,195,200,,200,,,,,
Chance Henderson ,NC,M,D,,Teen 16-17,219.8,220,,,,,,,,,,150,170,185,,185,,,,,
Ira Brooks ,VA,M,D,,Masters 70-74,217.6,220,,,,,,,,,,137.5,147.5,160,,160,,,,,
Gene Berry ,NC,M,D,,Masters 55-59,241.2,242,,,,,,,,,,195,205,217.5,,217.5,,,,,
Nolan Toti ,NC,M,D,,Teen 16-17,235,242,,,,,,,,,,185,207.5,215,,215,,,,,
Chris Ritter ,NC,M,D,,Teen 16-17,233.6,242,,,,,,,,,,150,155,-160,,155,,,,,
Samuel Kurtich ,NC,M,D,,Teen 14-15,237.5,242,,,,,,,,,,100,110,125,,125,,,,,
Bob Shirley ,VA,M,D,,Masters 60-64,265,275,,,,,,,,,,175,185,-190,,185,,,,,
Marni Frandson,NE,F,SBD,,Open,35-39,103,105,65,,73,75,,-77.5,35,40,45,,120,80,87.5,97.5,217.5,479.5,,
Andrea Golden,IA,F,SBD,,Juniors 20-24,130,132,92.5,,97.5,-105,47.5,,50,-52.5,147.5,127.5,,137.5,-145,285,628.3,,,,
Cameron Fisher,NE,M,SBD,,Teen 14-15,144.5,148,-65,,67.5,77.5,60,,67.5,70,147.5,110,,115,125,272.5,600.8,,,,
Jamie Holmberg,IA,F,SBD,,Teen 18-19,147,148,-105,,-107.5,-107.5,-55,,55,57.5,-47.5,107.5,,117.5,130,82.5,181.9,,,,
Ashley Galvan,NE,F,SBD,,Open,144,148,85,,95,,55,,-60,-60,150,112.5,,-125,,262.5,578.7,,,,
Rachael Johnson,NE,F,SBD,,Open,148,148,95,,105,112.5,62.5,,67.5,72.5,185,110,,127.5,137.5,322.5,711,,,,
Stan Lysholm,IA,M,SBD,,Open,145,148,160,,172.5,185,100,,105,-107.5,290,185,,202.5,212.2,502.2,1107,,,,
Levi Graybill,NE,M,SBD,,Juniors 20-24,163.5,165,-122.5,,130,-142.5,122.5,,-127.5,-127.5,252.5,172.5,,180,182.5,435,959,,,,
Ronnie Powell,NE,M,SBD,,Masters 65-69,164,165,102.5,,115,125,107.5,,117.5,,242.5,202.5,,,,445,981,,,,
Charles Edward,IA,M,SBD,,PFM,157,165,155,,185,192.5,107.5,,115,-127.5,307.5,172.5,,195,-212.5,502.5,1107.8,,,,
Susan Casey,IA,F,SBD,,Masters 45-49,181,181,77.5,,85,97.5,47.5,,52.5,57.5,155,90,,97.5,102.5,257.5,567.7,,,,
Shane Sheets,WY,M,SBD,,Masters 50-54,177.5,181,95,,100,105,95,,100,-105,205,147.5,,152.5,155,360,793.7,,,,
Hannah Dorcey,NE,F,SBD,,Open,181,181,85,,92.5,-95,55,,57.5,-62.5,150,110,,117.5,125,275,606.3,,,,
Brandon Mitzel,IA,M,SBD,,Juniors 20-24,197,198,192.5,,205,212.5,127.5,,135.5,-142.5,348,235,,-245,-245,583,1285.3,,,,
Jay Petersen,NE,M,SBD,,Open,197,198,210,,215,-217.5,130,,137.5,-142.5,352.5,267.5,,277.5,282.5,635,1399.9,,,,
Angela Hobbs,NE,F,SBD,,Open,196,198,137.5,,145,150,75,,80,-85,230,160,,172.5,185,415,914.9,,,,
Don McReynolds,NE,M,SBD,,Masters 45-49,346.5,shw,150,,-165,172.5,147,,160,-182.5,332.5,265,,280,295,627.5,1383.4,,,,
Marni Frandson,NE,F,B,,Open,35-39,105,,,,,35,40,,45,45,,,,,45,99.2,,,,
Rachael Johnson,NE,F,B,,Open,148,,,,,62.5,67.5,72.5,,8,72.5,,,,,72.5,159.8,,,,
Viet Tran,NE,M,B,,Masters 40-44,143.5,148,,,,,152.5,157.5,,160,-162.5,160,,,,,160,352.7,,,
Pat Baird,NE,M,B,,Masters 45-49,177,181,,,,,130,-137.5,,137.5,137.5,,,,,137.5,303.1,,,,
Mike Stanchfield,MN,M,B,,Masters 45-49,177.5,181,,,,,130,140,,147.5,147.5,,,,,147.5,325.2,,,,
Chris Walter,NE,M,B,,Masters 40-44,205,220,,,,,200,-207.5,,207.5,210,210,,,,,210,463,,,
Jeremey Meyer,NE,M,B,,Submasters 35-39,PFM,220,242,,,,,190,,195,-200,195,,,,,195,429.9,,,
Clayton Boeke,IA,M,B,,Teen 14-15,235.5,242,,,,,125,135,,-142.5,135,,,,,135,297.6,,,,
John Probasco,NE,M,B,,Masters 50-54,241.5,242,,,,,152.5,155,,,155,,,,,155,341.7,,,,
Michael Madigan,CO,M,B,,Masters 55-59,294,308,,,,,155,-170,,-170,155,,,,,155,341.7,,,,
Marni Frandson,NE,F,D,,Open,35-39,103,105,,,,,,,,,,80,,87.5,97.5,97.5,214.9,,,
Mike Stanchfield,MN,M,D,,Masters 45-49,177.5,181,,,,,,,,,,170,185,,200,200,440.9,,,,
Gary Wallace,NE,M,D,,Submasters 35-39,194.5,198,,,,,,,,,,215,227.5,,235,235,518.1,,,,
Jay Petersen,NE,M,D,,Open,197,198,,,,,,,,,,267.5,277.5,,282.5,282.5,622.8,,,,
Brian Tippery,IA,M,D,,Masters 45-49,242,242,,,,,,,,,,165,182.5,,200,200,440.9,,,,
August Yoder,NE,M,BD,,Teen 16-17,165,165,,,,,105,110,,-115,110,165,177.5,,-187.5,287.5,633.8,,,,
Jake Garner,NE,M,BD,,Juniors 20-24,162.5,165,,,,,105,110,,115,115,165,177.5,,190,305,672.4,,,,
Ronnie Powell,NE,M,BD,,Masters 65-69,164,165,,,,,107.5,117.5,,117.5,202.5,320,705.5,,,,,,,,
Rickey Nelsen,SD,M,BD,,Open,155.5,165,,,,,120,132.5,,-140,132.5,150,170,,-180,302.5,666.9,,,,
Eddie Ortiz Jr,NE,M,BD,,Masters 45-49,177.5,181,,,,,125,130,,-137.5,130,165,182.5,,197.5,327.5,722,,,,
Seth Heywood,NE,M,BD,,Submasters 35-39,190,198,,,,,125,130,,132.5,132.5,175,182.5,,-187.5,315,694.4,,,,
Tonnie Alliance ,OH,F,SBD,70,Masters 70-74,148,148,45.0,45.0,45,40,47.5,,47.5,85,102.5,,110,118.5,122.5,203.5,,448.6,,1.38,
Alivia Houston ,PA,F,SBD,16,Open,113,114,52.5,57.5,60.0,30,,33.5,36.5,94,,82.5,90,95,189,,416.7,,,1.67,
Alivia Houston ,PA,F,SBD,16,Teen 16-17,113,114,52.5,57.5,60.0,30,,33.5,36.5,94,,82.5,90,95,189,,416.7,,,1.67,
Jesa Jenkins ,OH,F,SBD,25,Open,162,165,125.0,130,137.5,57.5,62.5,,67.5,205,132.5,,140,142.5,345,760.6,,,2.13,,
Jennifer Wieczorek ,PA,F,SBD,45,Open,139,148,55,60,62.5,35,,37.5,40,102.5,,92.5,100,105,207.5,,457.5,,,1.5,
Cindy Stritzinger ,PA,F,SBD,41,Open,196,198,100,107.5,112.5,70,,75,77.5,187.5,,137.5,150,157.5,337.5,,744.1,,,1.72,
Jennifer Wieczorek ,PA,F,SBD,45,Masters 45-49,139,148,55,60,62.5,35,,37.5,40,102.5,,92.5,100,105,207.5,,457.5,,,1.5,
Cindy Stritzinger ,PA,F,SBD,41,Masters 40-44,196,198,100,107.5,112.5,70,,75,77.5,187.5,,137.5,150,157.5,337.5,,744.1,,,1.72,
Donald Piazza ,OH,M,SBD,60,Masters 60-64,160,165,107.5,115,117.5,85,90.0,,90.0,202.5,147.5,,155,162.5,365,804.7,,,2.28,,
Joseph Joseph ,PA,M,SBD,28,Open,188,198,172.5,187.5,205.0,147.5,170.0,,170.0,335,230,,260.0,,565,,,245.6,,3.01,
Jeff Lawson,PA,M,SBD,52,Open,273,275,222.5,235,245,130,,137.5,142.5,387.5,,255,265,275.0,652.5,,,438.5,,,2.39
Jeff Lawson,PA,M,SBD,52,Masters 50-54,273,275,222.5,235,245,130,,137.5,142.5,387.5,,255,265,275.0,652.5,,,438.5,,,2.39
Tony DiLucente ,OH,M,SBD,58,Masters 55-59,218,220,170.0,170,175,135,140,,142.5,317.5,202.5,,217.5,227.5,535,,,179.5,,2.45,
Ryan Siege ,PA,M,SBD,28,Open,263,275,160,170,185.0,142.5,152.5,,160.0,322.5,180,,197.5,205,527.5,,,162.9,,2.01,
Eric Willow ,NY,M,SBD,47,Open,326,SHW,215,238.0,238.0,145,,160,162.5,377.5,,220,237.5,,615,,,355.8,,,1.89
Denise Jaffe ,OH,F,B,50,Open,120,123,37.5,42.5,45,45,,45,99.2,,,,0.38,,,,,,,,
Eric Willow ,NY,M,SBD,47,Masters 45-49,326,SHW,215,238.0,238.0,145,,160,162.5,377.5,,220,237.5,,615,,,355.8,,,1.89
Denise Jaffe ,OH,F,B,50,Masters 50-54,120,123,37.5,42.5,45,45,,45,99.2,,,,0.38,,,,,,,,
Cindy Stritzinger ,PA,F,B,41,Masters 40-44,196,198,70,75,77.5,75,75,,165.3,,0.38,,,,,,,,,,
Bob Dunn ,OH,M,B,57,Masters 55-59,208,220,90,95,97.5,97.5,97.5,,214.9,,0.47,,,,,,,,,,
Dale Storch ,OH,M,B,62,Masters 60-64,220,220,132.5,135,137.5,137.5,137.5,,303.1,,0.63,,,,,,,,,,
Joseph Joseph ,PA,M,B,23,Open,188,198,147.5,170.0,170.0,147.5,147.5,,325.2,,0.79,,,,,,,,,,
Dave Purpura ,OH,M,B,55,Masters 55-59,218,220,110,122.5,142.5,122.5,122.5,,270.1,,0.56,,,,,,,,,,
Timothy J. Day ,OH,M,B,60,Masters 60-64,218,220,160,170,177.5,182.5,177.5,,177.5,391.3,,,0.82,,,,,,,,
Richard Smith,PA,M,B,23,Open,158,165,95,100,102.5,102.5,,102.5,226,,,,0.65,,,,,,,,
Richard Smith,PA,M,B,23,Juniors 20-24,158,165,95,100,102.5,102.5,,102.5,226,,,,0.65,,,,,,,,
Brad Lovejoy ,OH,M,B,58,Masters55-59,261,275,150,155,160.0,155,155,,341.7,,0.59,,,,,,,,,,
Aaron Morman ,OH,M,B,34,Open,339,SHW,217.5,235,240.0,235,235,,518.1,,0.69,,,,,,,,,,
Dave Heintzel ,PA,M,D,55,Open,176,181,,185,200,207.5,,207.5,457.5,,,,1.18,,,,,,,,
Dave Heintzel ,PA,M,D,55,Masters 55-59,176,181,,185,200,207.5,,207.5,457.5,,,,1.18,,,,,,,,
Jeff Lawson ,OH,M,D,52,Masters 50-54,273,275,,255,265,275.0,,,265,584.2,,,0.97,,,,,,,,
Mandy Jo Deckard ,OH,F,D,36,Submasters 35-39,226,198+,,142.5,157.5,162.5,157.5,,347.2,,0.7,,,,,,,,,,
Joseph Joseph ,PA,M,D,23,Open,188,198,230,260.0,,230,507.1,,,1.23,,,,,,,,,,,
Anthony Pfenninger ,OH,M,D,28,Open,196,198,,110,115,135,135,,297.6,,0.69,,,,,,,,,,
Tonnie Alliance ,OH,F,BD,70,Masters 70-74,148,148,40,47.5,47.5,,40,,102.5,110,118.5,,122.5,158.5,349.4,,,1.07,,,
Charles Barth ,IL,M,BD,15,Teen14-15,198,198,57.5,65,70,70,120,,137.5,147.5,217.5,,479.5,,1.1,,,,,,
Tony DiLucente ,OH,M,BD,58,Masters 55-59,218,220,135,140,142.5,142.5,202.5,,217.5,227.5,360,,793.7,,1.65,,,,,,
Aaron Morman ,OH,M,BD,34,Open,339,SHW,217.5,235,240.0,,235,,262.5,300,320.0,,535,,179.5,,,1.58,,,
Jill Neziri,NY,F,SBD,32,Open,100.531,105,,67.5,148.812,45,,99.208,90,198.416,202.5,,446.436,,,,,,,,
Amy Smith,PA,F,SBD,40,Masters 40-44,113.979,114,,62.5,137.789,55,,121.254,70,154.324,187.5,,413.367,,,,,,,,
Miranda Chambers,PA,F,SBD,16,Open,121.475,123,120,264.555,77.5,,170.858,145,319.67,342.5,,755.083,,,,,,,,,
Miranda Chambers,PA,F,SBD,16,Teen 16-17,121.475,123,120,264.555,77.5,,170.858,145,319.67,342.5,,755.083,,,,,,,,,
Patrys Garcia-Gonzalez,PA,F,SBD,34,Open,118.609,123,,85,187.393,42.5,,93.696,107.5,236.997,235,,518.086,,,,,,,,
Genevieve Cohen,PA,F,SBD,22,Open,129.852,132,120,264.555,65,,143.3,137.5,303.136,322.5,,710.991,,,,,,,,,
Briana Foster,PA,F,SBD,24,Open,128.97,132,107.5,236.997,,62.5,137.789,137.5,303.136,,307.5,677.922,,,,,,,,,
Sarah Sickert,PA,F,SBD,20,Open,132.277,132,85,187.393,,57.5,126.766,127.5,281.089,,270,595.248,,,,,,,,,
Genevieve Cohen,PA,F,SBD,22,Juniors 20-24,129.852,132,120,264.555,65,,143.3,137.5,303.136,322.5,,710.991,,,,,,,,,
Briana Foster,PA,F,SBD,24,Juniors 20-24,128.97,132,107.5,236.997,,62.5,137.789,137.5,303.136,,307.5,677.922,,,,,,,,,
Sarah Sickert,PA,F,SBD,20,Juniors 20-24,132.277,132,85,187.393,,57.5,126.766,127.5,281.089,,270,595.248,,,,,,,,,
Sage Rush,PA,F,SBD,23,Juniors 20-24,130.734,132,,87.5,192.904,47.5,,104.72,117.5,259.043,252.5,,556.667,,,,,,,,
Jane Bickel,PA,F,SBD,55,Masters 55-59,124.341,132,,72.5,159.835,40,,88.185,110,242.508,222.5,,490.528,,,,,,,,
Alicia Haynes,MD,F,SBD,28,Open,146.387,148,,120,264.555,57.5,,126.766,150,330.693,327.5,,722.014,,,,,,,,
Sheri Patterson,PA,F,SBD,39,Open,143.521,148,,80,176.37,57.5,,126.766,117.5,259.043,255,,562.179,,,,,,,,
Nyela Herrandez,PA,F,SBD,12,Youth 12-13,137.128,148,,67.5,148.812,37.5,,82.673,97.5,214.951,202.5,,446.436,,,,,,,,
Madison Hendricks,PA,F,SBD,17,Teen 16-17,140.434,148,102.5,,225.974,47.5,104.72,,145,319.67,295,650.364,,,,,,,,,
Rosalie Hutson,PA,F,SBD,20,Juniors 20-24,144.403,148,,117.5,259.043,57.5,,126.766,142.5,314.159,317.5,,699.968,,,,,,,,
Colby Neubauer,PA,F,SBD,30,Open,155.646,165,,125,275.578,70,,154.324,147.5,325.182,342.5,,755.084,,,,,,,,
Kim Doutt,PA,F,SBD,55,Open,172.181,181,90,198.416,,70,154.324,117.5,259.043,,277.5,611.783,,,,,,,,,
Kim Doutt,PA,F,SBD,55,Masters 55-59,172.181,181,90,198.416,,70,154.324,117.5,259.043,,277.5,611.783,,,,,,,,,
Lindsey King,NY,F,SBD,34,Open,175.488,181,,90,198.416,52.5,,115.743,130,286.601,272.5,,600.76,,,,,,,,
Emma Thomas,PA,F,SBD,15,Open,181.22,181,100,220.462,,45,99.208,110,242.508,,255,562.178,,,,,,,,,
Emma Thomas,PA,F,SBD,15,Teen 14-15,181.22,181,100,220.462,,45,99.208,110,242.508,,255,562.178,,,,,,,,,
Lisa Smith,PA,F,SBD,44,Masters 40-44,181.44,181,,110,242.508,75,,165.347,107.5,236.997,292.5,,644.852,,,,,,,,
Rebecca Tucker,NY,F,SBD,33,Open,198.416,198,135,,297.624,90,198.416,,170,374.786,395,870.826,,,,,,,,,
Joni Talavera,PA,F,SBD,34,Open,186.291,198,,85,187.393,52.5,,115.743,102.5,225.974,240,,529.11,,,,,,,,
Gary Teeter,PA,M,SBD,51,Masters 50-54,131.836,132,,115,253.532,107.5,,236.997,142.5,314.159,365,,804.688,,,,,,,,
Chris Ferranti,VA,M,SBD,27,Open,147.048,148,,185,407.855,127.5,,281.089,235,518.086,547.5,,1207.03,,,,,,,,
Bradley Gabin,PA,M,SBD,21,Open,142.86,148,145,319.67,,105,231.485,185,407.855,,435,959.011,,,,,,,,,
