Name,State,Sex,Event,Age,Division,BodyweightLBS,WeightClassLBS,Squat1Kg,SquatKg,Squat3Kg,Squat4Kg,Bench1Kg,Bench2Kg,Bench3Kg,Bench4Kg,,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Deadlift4Kg,TotalKg,,,,,
Bradley Gabin,PA,M,SBD,21,Juniors 20-24,142.86,148,145,319.67,,105,231.485,185,407.855,,435,959.011,,,,,,,,,
Paul Griffith,PA,M,SBD,70,Masters 70-74,146.828,148,,132.5,292.112,65,,143.3,142.5,314.159,340,,749.571,,,,,,,,
Kevin Pataky,PA,M,SBD,30,Open,163.142,165,,197.5,435.413,125,,275.578,257.5,567.69,580,,1278.681,,,,,,,,
Adam Toroniewski,PA,M,SBD,26,Open,163.803,165,,180,396.832,122.5,,270.066,227.5,501.552,530,,1168.45,,,,,,,,
Britt Steele,NJ,M,SBD,33,Open,162.922,165,,,0-,,,,,,,,,,,,,,,,
Dan Ferranti,PA,M,SBD,23,Juniors 20-24,162.481,165,,147.5,325.182,125,,275.578,200,440.925,472.5,,1041.685,,,,,,,,
Michael Frey,NY,M,SBD,56,Masters 55-59,162.701,165,137.5,,303.136,110,242.508,,160,352.74,407.5,898.384,,,,,,,,,
Joe Orengia,PA,M,SBD,70,Open,178.795,181,132.5,292.112,,95,209.439,190.5,419.981,,418,921.532,,,,,,,,,
Joe Orengia,PA,M,SBD,70,Masters 70-74,178.795,181,132.5,292.112,,95,209.439,190.5,419.981,,418,921.532,,,,,,,,,
Chandler Sanchez,PA,M,SBD,16,Teen 16-17,166.669,181,170,,374.786,132.5,292.112,,200,440.925,502.5,1107.823,,,,,,,,,
Charles Courtney,PA,M,SBD,22,Juniors 20-24,180.338,181,,210,462.971,137.5,,303.136,240,529.109,587.5,,1295.216,,,,,,,,
Jared Frey,NY,M,SBD,20,Juniors 20-24,180.779,181,,142.5,314.159,105,,231.485,200,440.925,447.5,,986.569,,,,,,,,
Jim Smith,PA,M,SBD,39,Sub-Masters 35-39,179.236,181,,185,407.855,112.5,,248.02,190,418.878,487.5,,1074.753,,,,,,,,
Terry Hendricks,PA,M,SBD,51,Masters 50-54,172.622,181,,132.5,292.112,92.5,,203.928,187.5,413.367,412.5,,909.407,,,,,,,,
Russell McGrail-Cox,MD,M,SBD,25,Open,193.786,198,,227.5,501.552,152.5,,336.205,240,529.109,620,,1366.866,,,,,,,,
Don Kuhns,PA,M,SBD,64,Open,197.314,198,165,363.763,,122.5,270.066,220,485.017,,507.5,1118.846,,,,,,,,,
Don Kuhns,PA,M,SBD,64,Masters 60-64,197.314,198,165,363.763,,122.5,270.066,220,485.017,,507.5,1118.846,,,,,,,,,
Oren Kramek,NY,M,SBD,33,Open,192.684,198,,165,363.763,112.5,,248.02,215,473.994,492.5,,1085.777,,,,,,,,
Joseph Bowen,PA,M,SBD,33,Open,195.55,198,,120,264.555,87.5,,192.904,155,341.717,362.5,,799.176,,,,,,,,
Abed Abu-Sakoot,VA,M,SBD,31,Open,217.376,220,,252.5,556.667,170,,374.786,302.5,666.898,725,,1598.351,,,,,,,,
Nick Sutton,PA,M,SBD,18,Open,206.132,220,185,407.855,,115,253.532,217.5,479.505,,517.5,1140.892,,,,,,,,,
Nick Sutton,PA,M,SBD,18,Teen 18-19,206.132,220,185,407.855,,115,253.532,217.5,479.505,,517.5,1140.892,,,,,,,,,
Adam Greeley,PA,M,SBD,39,Open,216.494,220,,,,,,,,,,,,,,,,,,,
Robert Robinson,PA,M,SBD,23,Juniors 20-24,212.526,220,,202.5,446.436,135,,297.624,237.5,523.598,575,,1267.658,,,,,,,,
Ray Reese,PA,M,SBD,40,Masters 40-44,216.935,220,,197.5,435.413,157.5,,347.228,230,507.063,585,,1289.704,,,,,,,,
Mark Devlin,NJ,M,SBD,53,Masters 50-54,215.612,220,,170,374.786,,,,,,,,,,,,,,,,
Robert Ludwig,PA,M,SBD,56,Masters 55-59,218.037,220,,217.5,479.505,160.5,,353.842,245,540.133,623,,1373.48,,,,,,,,
Rob Eckhart,PA,M,SBD,43,Open,240.965,242,197.5,435.413,,185,407.855,230,507.063,,612.5,1350.331,,,,,,,,,
Rob Eckhart,PA,M,SBD,43,Masters 40-44,240.965,242,197.5,435.413,,185,407.855,230,507.063,,612.5,1350.331,,,,,,,,,
Nick Cataldi,PA,M,SBD,17,Teen 16-17,237.658,242,,275,606.271,157.5,,347.228,272.5,600.76,705,,1554.259,,,,,,,,
Theo Vlahos,NJ,M,SBD,18,Teen 18-19,233.249,242,,200,440.925,115,,253.532,215,473.994,530,,1168.451,,,,,,,,
Kyle Schuster,PA,M,SBD,22,Open,251.547,275,280,617.294,,190,418.878,272.5,600.76,,742.5,1636.932,,,,,,,,,
Kyle Schuster,PA,M,SBD,22,Juniors 20-24,251.547,275,280,617.294,,190,418.878,272.5,600.76,,742.5,1636.932,,,,,,,,,
Drew Mawson,NJ,M,SBD,25,Open,270.948,275,,250,551.156,162.5,,358.251,245,540.133,657.5,,1449.54,,,,,,,,
James Prendergast,NY,M,SBD,54,Masters 50-54,255.957,275,,165,363.763,122.5,,270.066,190,418.878,477.5,,1052.707,,,,,,,,
Raymond Clasing,MD,M,SBD,56,Masters 55-59,272.05,275,,175,385.809,170,,374.786,205,451.948,550,,1212.543,,,,,,,,
Troy Dugan,PA,M,SBD,25,Open,296.963,308,,267.5,589.737,130,,286.601,262.5,578.713,660,,1455.051,,,,,,,,
David Biesecker,PA,M,SBD,34,Open,277.782,308,,220,485.017,160,,352.74,235,518.086,615,,1355.843,,,,,,,,
Sarah Sickert,PA,F,B,20,Juniors 20-24,132.277,132,,52.5,55,57.5,,,,57.5,126.766,,49.6053,,,,,,,,
Bre Schneider,PA,F,B,23,Juniors 20-24,180.118,181,,57.5,62.5,65,,,,65,143.3,,43.914,,,,,,,,
Kim Doutt,PA,F,B,55,Masters 55-59,172.181,181,,65,70,-72.5,,,,70,154.324,,48.832,,,,,,,,
Nick Oddo,PA,M,B,27,Open,132.057,132,,47.5,-52.5,-52.5,,,,47.5,104.72,,38.6935,,,,,,,,
Bradley Gabin,PA,M,B,21,Juniors 20-24,142.86,148,,92.5,100,105,,,,105,231.485,,79.044,,,,,,,,
Chris Spairanna,PA,M,B,41,Masters 40-44,163.142,165,,60,67.5,72.5,,,,72.5,159.835,,48.72,,,,,,,,
Kevin Boyer,PA,M,B,42,Open,165.567,181,,82.5,87.5,95,,,,95,209.439,,62.928,,,,,,,,
Vinnie Gengaro,NJ,M,B,61,Masters 60-64,178.574,181,,112.5,120,125,,,,125,275.578,,78.2875,,,,,,,,
Joe Orengia,PA,M,B,70,Masters 70-74,178.795,181,,87.5,92.5,95,,,,95,209.439,,59.4985,,,,,,,,
Jeff McDaniel,PA,M,B,34,Open,196.652,198,,187.5,-197.5,-197.5,,,,187.5,413.367,,110.2313,,,,,,,,
Randy Elbert,MD,M,B,46,Open,196.211,198,145,150,,155,,,155,,341.717,91.4035,,,,,,,,,
Jim McKenna,PA,M,B,67,Open,196.432,198,142.5,-145,,-145,,,142.5,,314.159,84.0323,,,,,,,,,
Randy Elbert,MD,M,B,46,Masters 45-49,196.211,198,145,150,,155,,,155,,341.717,91.4035,,,,,,,,,
Jim McKenna,PA,M,B,67,Masters 65-69,196.432,198,142.5,-145,,-145,,,142.5,,314.159,84.0323,,,,,,,,,
Pat Clarke,PA,M,B,35,Submasters 35-39,192.464,198,,122.5,127.5,132.5,,,,132.5,292.112,,79.1555,,,,,,,,
Craig Maurer,PA,M,B,63,Masters 60-64,187.393,198,,57.5,62.5,67.5,,,,67.5,148.812,,41.0198,,,,,,,,
Danny Clarke,PA,M,B,27,Open,207.455,220,,-142.5,142.5,-147.5,,,,142.5,314.159,,81.3675,,,,,,,,
Donnie Laudenslager,PA,M,B,22,Juniors 20-24,217.155,220,,60,70,-77.5,,,,70,154.324,,39.032,,,,,,,,
Rob Eckhart,PA,M,B,43,Open,240.965,242,,175,185,-195,,,,185,407.855,,99.4745,,,,,,,,
Andrew Norris,DE,M,B,30,Open,265.877,275,187.5,,192.5,195,,,,195,429.901,102.453,,,,,,,,,
David Biesecker,PA,M,B,34,Open,277.782,308,,160,-185,-185,,,,160,352.74,,83.152,,,,,,,,
Vaughn Maldfeld,NY,M,B,75,Masters 75-79,278.664,308,,60,67.5,72.5,,,,72.5,159.835,,37.642,,,,,,,,
Linda Strong-Denerly,NY,F,D,45,Masters 45-49,111.554,114,,52.5,60,65,,,,65,143.3,,64.298,,,,,,,,
Alicia Haynes,MD,F,D,28,Open,146.387,148,,150,-165,-165,,,,150,330.693,,118.965,,,,,,,,
Kim Doutt,PA,F,D,55,Masters 55-59,172.181,181,,110,115,117.5,,,,117.5,259.043,,81.968,,,,,,,,
Nick Oddo,PA,M,D,27,Open,132.057,132,,70,80,87.5,,,,87.5,192.904,,71.2775,,,,,,,,
Chris Spairanna,PA,M,D,41,Masters 40-44,163.142,165,,125,137.5,145,,,,145,319.67,,97.44,,,,,,,,
Gleb Epelbaum,PA,M,D,36,Open,178.354,181,,250,275,280,,,,280,617.294,,176.064,,,,,,,,
Vinnie Gengaro,NJ,M,D,61,Masters 60-64,178.574,181,,160,172.5,-182.5,,,,172.5,380.297,,108.0368,,,,,,,,
Joe Orengia,PA,M,D,70,Masters 70-74,178.795,181,,170,182.5,190.5,,,,190.5,419.981,,119.3102,,,,,,,,
Terry McCarthy,PA,M,D,52,Masters 50-54,188.275,198,,127.5,137.5,140,,,,140,308.647,,84.784,,,,,,,,
Craig Maurer,PA,M,D,63,Masters 60-64,187.393,198,,100,110,115,,,,115,253.532,,69.8855,,,,,,,,
Donnie Laudenslager,PA,M,D,22,Juniors 20-24,217.155,220,,115,125,132.5,,,,132.5,292.112,,73.882,,,,,,,,
Derek Neubauer,PA,M,D,34,Open,240.083,242,,227.5,-240,-240,,,,227.5,501.552,,122.4405,,,,,,,,
Bob Feeney,PA,M,D,63,Masters 60-64,258.602,275,,180,192.5,195,,,,195,429.901,,103.077,,,,,,,,
Vaughn Maldfeld,NY,M,D,75,Masters 75-79,278.664,308,,105,115,127.5,,,,127.5,281.089,,66.198,,,,,,,,
Megan Lieu,VA,F,SBD,20,Juniors 20-24,114.2,114,,95,40,125,,260,,,,,,,,,,,,,
Natasha Beasley,VA,F,SBD,33,Open,114.1,114,,87.5,67.5,142.5,,297.5,,,,,,,,,,,,,
Toni Herrmann,VA,F,SBD,27,Open,121.1,123,,117.5,60,120,,297.5,,,,,,,,,,,,,
Beth Permelia,VA,F,SBD,50,Masters 50-54,123.2,123,,52.5,42.5,117.5,,212.5,,,,,,,,,,,,,
Lisa Suda,VA,F,SBD,27,Open,131.2,132,,140,67.5,157.5,,365,,,,,,,,,,,,,
Caitlin Ivey,VA,F,SBD,22,Juniors 20-24,143.4,148,,102.5,40,140,,282.5,,,,,,,,,,,,,
Deeanna Burnah,MD,F,SBD,30,Law/Fire/Military,138.6,148,,67.5,67.5,92.5,,227.5,,,,,,,,,,,,,
Kristi Rowley,VA,F,SBD,31,Open,180.4,165,,125,50,135,,310,,,,,,,,,,,,,
Charlotte Baker,VA,F,SBD,48,Open,198.1,198,105,70,,165,340,,,,,,,,,,,,,,
Charlotte Baker,VA,F,SBD,48,Masters 45-49,198.1,198,105,70,,165,340,,,,,,,,,,,,,,
Robin Callan,VA,F,SBD,25,Open,241,198+,,157.5,70,157.5,,385,,,,,,,,,,,,,
Drew Meincke,VA,M,SBD,37,Submasters 35-39,129.4,132,,50,57.5,122.5,,230,,,,,,,,,,,,,
Jim Marchio,VA,M,SBD,60,Masters 60-64,130.2,132,,117.5,90,197.5,,405,,,,,,,,,,,,,
Luis Ardon,VA,M,SBD,24,Open,145.8,148,,172.5,145,212.5,,530,,,,,,,,,,,,,
Oscar Joya,VA,M,SBD,17,Teen 16-17,148.14,148,,155,110,182.5,,447.5,,,,,,,,,,,,,
John Senesky,VA,M,SBD,16,Teen 16-17,145.12,148,,117.5,75,110,,302.5,,,,,,,,,,,,,
Jeff Kline,VA,M,SBD,33,Open,162,165,,145,122.5,182.5,,450,,,,,,,,,,,,,
Jason Bumgarner,VA,M,SBD,32,Open,155.1,165,,155,107.5,177.5,,440,,,,,,,,,,,,,
Ryan Coffey,PA,M,SBD,19,Teen 18-19,162.14,165,,200,142.5,245,,587.5,,,,,,,,,,,,,
Eric Williams,VA,M,SBD,19,Teen 18-19,161.8,165,,175,117.5,182.5,,475,,,,,,,,,,,,,
John Permelia,VA,M,SBD,53,Masters 50-54,163.2,165,,137.5,120,175,,432.5,,,,,,,,,,,,,
Anil Singh,VA,M,SBD,24,Open,178.12,181,,160,117.5,227.5,,505,,,,,,,,,,,,,
Chase Davidison,VA,M,SBD,19,Teen 18-19,168.8,181,,130,85,185,,400,,,,,,,,,,,,,
Ryan Kiecker,VA,M,SBD,24,Juniors 20-24,179.8,181,,227.5,162.5,272.5,,662.5,,,,,,,,,,,,,
Anthony Permelia,VA,M,SBD,24,Juniors 20-24,181.1,181,,125,85,182.5,,392.5,,,,,,,,,,,,,
Marquell Snowden,VA,M,SBD,42,Masters 40-44,186.1,198,,145,130,200,,475,,,,,,,,,,,,,
Luke Siler,VA,M,SBD,30,Open,199.1,220,,190,135,207.5,,532.5,,,,,,,,,,,,,
Jeremy Ebersole,WV,M,SBD,24,Juniors 20-24,195.1,198,,215,137.5,272.5,,625,,,,,,,,,,,,,
Edgar Tapia,VA,M,SBD,37,Submasters 35-39,196.4,198,,190,130,237.5,,557.5,,,,,,,,,,,,,
Matthew Holtry,NC,M,SBD,37,Submasters 35-39,195.1,198,,162.5,112.5,235,,510,,,,,,,,,,,,,
Chris Solyom,VA,M,SBD,33,Open,235.1,242,,172.5,125,250,,547.5,,,,,,,,,,,,,
Joe Saad,VA,M,SBD,22,Juniors 20-24,238.4,242,,227.5,147.5,247.5,,622.5,,,,,,,,,,,,,
Colin McGrath,VA,M,SBD,21,Open,261.2,275,,240,172.5,272.5,,685,,,,,,,,,,,,,
Maxx Philpott,VA,M,SBD,15,Teen 14-15,266.4,275,,187.5,125,182.5,,495,,,,,,,,,,,,,
DJ Stinson,VA,M,SBD,40,Masters 40-44,267.8,275,,192.5,160,227.5,,580,,,,,,,,,,,,,
Ken McCusker,MD,M,SBD,46,Masters 45-49,274.6,275,,102.5,137.5,195,,435,,,,,,,,,,,,,
Troy Winfrey,VA,M,SBD,33,Open,304.1,308,,280,190,260,,730,,,,,,,,,,,,,
Natasha Beasley,VA,F,B,33,Open,114.1,114,,67.5,,,,,,,,,,,,,,,,,
Mona Espinosa,VA,F,B,34,Open,141.1,148,,65,,,,,,,,,,,,,,,,,
Ana Snowden,VA,F,B,43,Masters 40-44,163.8,165,,52.5,,,,,,,,,,,,,,,,,
Jennie Merritt,VA,F,B,45,Masters 45-49,196.8,198,,70,,,,,,,,,,,,,,,,,
Rebecca Black,VA,F,B,40,Masters 40-44,249.1,198+,,67.5,,,,,,,,,,,,,,,,,
Noah Rine,NY,M,B,12,Youth 12-13,118.4,123,,30,,,,,,,,,,,,,,,,,
Gary Teeter,PA,M,B,51,Masters 50-54,130.6,132,,108,,,,,,,,,,,,,,,,,
Elliot Anderson,VA,M,B,15,Teen 14-15,144.8,148,,97.5,,,,,,,,,,,,,,,,,
Jason Leavitt,VA,M,B,51,Masters 50-54,150,165,,125,,,,,,,,,,,,,,,,,
Raymond Harris,VA,M,B,56,Open,163.2,,,165,140,,,,,,,,,,,,,,,,
Raymond Harris,VA,M,B,56,Masters 55-59,163.2,,,165,140,,,,,,,,,,,,,,,,
Kohl Yourkovich,VA,M,B,18,Teen 18-19,175.6,181,,115,,,,,,,,,,,,,,,,,
Axel Anderson,VA,M,B,45,Masters 45-49,179.1,181,,140,,,,,,,,,,,,,,,,,
Matthew Holtry,NC,M,B,37,Submasters 35-39,195.1,198,,112.5,,,,,,,,,,,,,,,,,
Derek Dickinson,VA,M,B,27,Open,219.1,220,,182.5,,,,,,,,,,,,,,,,,
Don Witter,PA,M,B,54,Open,208,220,107.5,,,,,,,,,,,,,,,,,,
John Moore,VA,M,B,78,Open,212.8,220,115,,,,,,,,,,,,,,,,,,
Don Witter,PA,M,B,54,Masters 50-54,208,220,107.5,,,,,,,,,,,,,,,,,,
John Moore,VA,M,B,78,Masters 75-79,212.8,220,115,,,,,,,,,,,,,,,,,,
Sue Jeffers,NY,F,D,38,Submasters 35-39,131.4,132,,107.5,,,,,,,,,,,,,,,,,
Theresa Drzewiecki,NY,F,D,64,Masters 60-64,143.2,148,,107.5,,,,,,,,,,,,,,,,,
Kohl Yourkovich,VA,M,D,18,Teen 18-19,175.6,181,,197.5,,,,,,,,,,,,,,,,,
Matthew Holtry,NC,M,D,37,Submasters 35-39,195.1,198,,235,,,,,,,,,,,,,,,,,
Don Witter,PA,M,D,54,Masters 50-54,208,220,,165,,,,,,,,,,,,,,,,,
Bob Shirley,VA,M,D,63,Masters 60-64,266,275,,187.5,,,,,,,,,,,,,,,,,
Natasha Beasley,VA,F,BD,33,Open,114.1,114,,67.5,142.5,210,,,,,,,,,,,,,,,
Catherine Reynolds,VA,F,BD,16,Teen 16-17,126,132,,52.5,95,147.5,,,,,,,,,,,,,,,
Jillian Foit,NY,F,BD,30,Open,144.6,148,,70,120,190,,,,,,,,,,,,,,,
Mona Espinosa,VA,F,BD,34,Open,141.1,148,,65,95,160,,,,,,,,,,,,,,,
Chelsea Gifford,NY,F,BD,27,Open,144.2,148,,47.5,110,157.5,,,,,,,,,,,,,,,
Spencer Beasley,VA,M,BD,25,Open,160.1,165,,110,152.5,262.5,,,,,,,,,,,,,,,
Marty Farris,VA,M,BD,39,Submasters 35-39,205,220,,122.5,200,322.5,,,,,,,,,,,,,,,
Matthew Holtry,NC,M,BD,37,Submasters 35-39,195.1,198,,112.5,235,347.5,,,,,,,,,,,,,,,
Maddie Campbell,,F,SBD,,Youth,94.8,97,30,35,42.5,,16,20,27.5,,70,40,47.5,52.5,,57.5,122.5,270.1,148.52,,
Mallory Triplet,,F,SBD,,Teen 16-17,140.1,148,70,75,80,,37.5,-45,45,,125,92.5,10,102.5,,110,227.5,501.5,174.77,,
Ashely Bergman,,F,SBD,,Open,140,148,75,-83,-82.5,,52.5,57.5,-60,,133,102.5,115,-125,,247.5,545.6,190.13,,,
Jess Campbell,,F,SBD,,Open,147.1,148,108,-115,-115,,70,75,-82.5,,183,137.5,142.5,147.5,,150,330,727.5,242.19,,
Quinn Lindsay,,M,SBD,,Teen 12-13,214,220,-72.5,85,,95,52.5,60,,65,160,100,112.5,,125,137.5,285,628.3,160.08,,
CJ Lindsay,,M,SBD,,Teen 12-13,157.2,165,72.5,80,,90,57.5,67.5,,75,-80.5,165,100,,115,132.5,140,297.5,655.9,206.17,
Shane Sheets,,M,SBD,,Masters 50-54,175,181,80,90,92.5,,87.5,95,-103,,188,130,147.5,-162.5,,335,738.5,213.23,,,
Clayton Moore,,M,SBD,,Teen 16-17,220.5,220,130,148,160,,130,148,160,,320,142.5,170,182.5,,502.5,1108,278.64,,,
Tim Blatt,,M,SBD,,Masters 50-54,192.6,198,165,-175,-175,,165,-175,-175,,330,167.5,177.5,187.5,,517.5,1141,304.19,,,
Benjamin Ramos,,M,SBD,,Teen 18-19,201.52,220,165,175,-185,,-125,128,-143,,303,165,175,192.5,,200,495,1091,287.55,,
Garrett Angell,,M,SBD,,Juniors 20-24,343.7,SHW,183,109,195,133,,138,-140,333,,217.5,-225,-225,550,,1213,268.07,,,
Tristan Tilberg,,M,SBD,,Open,272.58,275,185,198,210,,143,-155,-155,,353,227.5,237.5,-245,,590,1301,308.69,,,
Anthony Montanez,,M,SBD,,Juniors 20-24,286,308,230,245,-260,,-165,-173,-173,,80,265,-277.5,-280,,345,760.6,177.81,,,
Brian Rezac,,M,SBD,,Submasters 35-39,286.4,275,-210,210,-215,,165,-170,-170,,375,207.5,210,215,,-217.5,590,1301,304.09,,
Aaron Erickson,,M,SBD,,Open,256,275,235,-245,,260,143,160,,165,-183,425,235,,252.5,265,690,1521,365.98,,
Aaron Erickson,,M,SBD,,Teen 18-19,256,275,235,-245,,260,143,160,,165,-183,425,235,,252.5,265,690,1521,365.98,,
Celeste Lindsay,,F,BD,,Youth,66.5,77,9,12,-17,,12,30,32.5,,40,42.5,52,114.6,,66.58,,,,,
Carissa Lindsay,,F,BD,,Youth,94.4,97,11,16,-23,,16,32.5,37.5,,45,52.5,61,134.5,,73.96,,,,,
Lindsay Lindsay,,F,BD,,Open,174.8,181,45,52.5,55,,-60,55,100,,110,112.5,-120,167.5,,369.3,107.07,,,,
Maya Gentry,,F,BD,,Youth,29.7,66,7,-15,18,,18,25,32.5,,37.5,40,55.5,122.4,,71.06,,,,,
Coy Trainor,,M,BD,,Teen 14-15,189.3,198,75,82.5,-90,,82.5,142.5,160,,170,-182.5,252.5,556.7,,152.41,,,,,
Missy Gentry,,F,B,,Open,176,181,95,-103,-103,,95,95,209.4,,60.22,,,,,,,,,,
Missy Gentry,,F,B,,Submasters 35-39,176,181,95,-103,-103,,95,95,209.4,,60.22,,,,,,,,,,
Marvin Rodenbeck,,M,B,,Masters 50-54,285.6,308,208,220,-228,,220,220,485,,113.48,,,,,,,,,,
Greg Srock,,M,B,,Open,250,275,123,-125,-125,,123,122.5,270.1,,65.27,,,,,,,,,,
Greg Srock,,M,B,,Law/Fire/Military,250,275,123,-125,-125,,123,122.5,270.1,,65.27,,,,,,,,,,
